        1        1        1        1        0        0        0        0        8        0      421      753      791      741      303     4296     4299     4297     4342
        1        1        1        1        0        0        0        0        8        0      422      791      743      498      741     4298     4305     4300     4299
        1        1        1        1        0        0        0        0        8        0      423      747      454      745      790     4319     4301     4307     4303
        1        1        1        1        0        0        0        0        8        0      424      507      747      790      743     4316     4303     4304     4302
        1        1        1        1        0        0        0        0        8        0      425      743      790      744      498     4304     4308     4306     4305
        1        1        1        1        0        0        0        0        8        0      426      790      745      302      744     4307     4310     4309     4308
        1        1        1        1        0        0        0        0        8        0      427     1762     2252      748      789     6220     4311     4317     4313
        1        1        1        1        0        0        0        0        8        0      428     1866     1762      789      746     6219     4313     4314     4312
        1        1        1        1        0        0        0        0        8        0      429      746      789      747      507     4314     4318     4316     4315
        1        1        1        1        0        0        0        0        8        0      430      789      748      454      747     4317     4320     4319     4318
        1        1        1        1        0        0        0        0        8        0      431     1761     1865      754      788     6218     4344     4323     4321
        1        1        1        1        0        0        0        0        8        0      432     2250     1761      788      764     6217     4321     4322     4375
        1        1        1        1        0        0        0        0        8        0      433      764      788      750      456     4322     4324     4326     4384
        1        1        1        1        0        0        0        0        8        0      434      788      754      506      750     4323     4347     4325     4324
        1        1        1        1        0        0        0        0        8        0      435      750      506      751      787     4325     4334     4330     4327
        1        1        1        1        0        0        0        0        8        0      436      456      750      787      761     4326     4327     4328     4365
        1        1        1        1        0        0        0        0        8        0      437      761      787      749      304     4328     4331     4329     4374
        1        1        1        1        0        0        0        0        8        0      438      787      751      500      749     4330     4337     4332     4331
        1        1        1        1        0        0        0        0        8        0      439      755      455      753      786     4351     4333     4339     4335
        1        1        1        1        0        0        0        0        8        0      440      506      755      786      751     4348     4335     4336     4334
        1        1        1        1        0        0        0        0        8        0      441      751      786      752      500     4336     4340     4338     4337
        1        1        1        1        0        0        0        0        8        0      442      786      753      303      752     4339     4342     4341     4340
        1        1        1        1        0        0        0        0        8        0      443     1760     2251      756      785     6216     4343     4349     4345
        1        1        1        1        0        0        0        0        8        0      444     1865     1760      785      754     6215     4345     4346     4344
        1        1        1        1        0        0        0        0        8        0      445      754      785      755      506     4346     4350     4348     4347
        1        1        1        1        0        0        0        0        8        0      446      785      756      455      755     4349     4352     4351     4350
        1        1        1        1        0        0        0        0        8        0      447     1759     1864      762      784     6214     4376     4355     4353
        1        1        1        1        0        0        0        0        8        0      448     2249     1759      784      768     6213     4353     4354     4404
        1        1        1        1        0        0        0        0        8        0      449      768      784      758      457     4354     4356     4358     4401
        1        1        1        1        0        0        0        0        8        0      450      784      762      505      758     4355     4379     4357     4356
        1        1        1        1        0        0        0        0        8        0      451      758      505      759      783     4357     4366     4362     4359
        1        1        1        1        0        0        0        0        8        0      452      457      758      783      765     4358     4359     4360     4396
        1        1        1        1        0        0        0        0        8        0      453      765      783      757      305     4360     4363     4361     4393
        1        1        1        1        0        0        0        0        8        0      454      783      759      501      757     4362     4369     4364     4363
        1        1        1        1        0        0        0        0        8        0      455      763      456      761      782     4383     4365     4371     4367
        1        1        1        1        0        0        0        0        8        0      456      505      763      782      759     4380     4367     4368     4366
        1        1        1        1        0        0        0        0        8        0      457      759      782      760      501     4368     4372     4370     4369
        1        1        1        1        0        0        0        0        8        0      458      782      761      304      760     4371     4374     4373     4372
        1        1        1        1        0        0        0        0        8        0      459     1758     2250      764      781     6212     4375     4381     4377
        1        1        1        1        0        0        0        0        8        0      460     1864     1758      781      762     6211     4377     4378     4376
        1        1        1        1        0        0        0        0        8        0      461      762      781      763      505     4378     4382     4380     4379
        1        1        1        1        0        0        0        0        8        0      462      781      764      456      763     4381     4384     4383     4382
        1        1        1        1        0        0        0        0        8        0      463     1757     1876      769      780     6210     4405     4387     4385
        1        1        1        1        0        0        0        0        8        0      464     2259     1757      780      774     6209     4385     4386     4427
        1        1        1        1        0        0        0        0        8        0      465      774      780      766      447     4386     4388     4390     4424
        1        1        1        1        0        0        0        0        8        0      466      780      769      504      766     4387     4408     4389     4388
        1        1        1        1        0        0        0        0        8        0      467      766      504      767      779     4389     4397     4394     4391
        1        1        1        1        0        0        0        0        8        0      468      447      766      779      772     4390     4391     4392     4420
        1        1        1        1        0        0        0        0        8        0      469      772      779      765      305     4392     4395     4393     4417
        1        1        1        1        0        0        0        0        8        0      470      779      767      457      765     4394     4400     4396     4395
        1        1        1        1        0        0        0        0        8        0      471      770     1875     1756      778     4412     6208     4402     4398
        1        1        1        1        0        0        0        0        8        0      472      504      770      778      767     4409     4398     4399     4397
        1        1        1        1        0        0        0        0        8        0      473      767      778      768      457     4399     4403     4401     4400
        1        1        1        1        0        0        0        0        8        0      474      778     1756     2249      768     4402     6207     4404     4403
        1        1        1        1        0        0        0        0        8        0      475     1754     2281     1755      777     6206     6205     4410     4406
        1        1        1        1        0        0        0        0        8        0      476     1876     1754      777      769     6204     4406     4407     4405
        1        1        1        1        0        0        0        0        8        0      477      769      777      770      504     4407     4411     4409     4408
        1        1        1        1        0        0        0        0        8        0      478      777     1755     1875      770     4410     6203     4412     4411
        1        1        1        1        0        0        0        0        8        0      479      776      772      305      771     4419     4417     4416     4415
        1        1        1        1        0        0        0        0        8        0      480      773      447      772      776     4423     4420     4419     4418
        1        1        1        1        0        0        0        0        8        0      481      775      774      447      773     4426     4424     4423     4422
        1        1        1        1        0        0        0        0        8        0      482     1753     2259      774      775     6201     4427     4426     4425
        1        1        1        1        0        0        0        0        8        0      483      482      542      162      425     3399     3397     3059     3406
        1        1        1        1        0        0        0        0        8        0      484      163      384      485      540     3060     3414     3405     3403
        1        1        1        1        0        0        0        0        8        0      485      485      384      164      537     3414     3063     3413     3415
        1        1        1        1        0        0        0        0        8        0      486      499      532      171      351     3433     3431     3082     3430
        1        1        1        1        0        0        0        0        8        0      487      463      544      160      161     3393     3391     3055     3400
        1        1        1        1        0        0        0        0        8        0      488      537      164      538      466     3413     3410     3412     3416
        1        1        1        1        0        0        0        0        8        0      489      496      534      170      373     3425     3423     3080     3434
        1        1        1        1        0        0        0        0        8        0      490      144      200      471      549     3008     3441     3377     3375
        1        1        1        1        0        0        0        0        8        0      491      477      547      143      364     3383     3381     3007     3394
        1        1        1        1        0        0        0        0        8        0      492      164      198      281      538     3062     3155     3409     3410
        1        1        1        1        0        0        0        0        8        0      493      169      535      490      359     3419     3421     3420     3078
        1        1        1        1        0        0        0        0        8        0      494      538      281      516      486     3409     3447     3448     3411
        1        1        1        1        0        0        0        0        8        0      495      547      459      548      143     3382     3380     3378     3381
        1        1        1        1        0        0        0        0        8        0      496      143      548      470      197     3378     3379     3437     3006
        1        1        1        1        0        0        0        0        8        0      497      490      546      145      359     3386     3384     3011     3420
        1        1        1        1        0        0        0        0        8        0      498      546      461      545      145     3385     3389     3387     3384
        1        1        1        1        0        0        0        0        8        0      499      145      545      294      199     3387     3388     3159     3010
        1        1        1        1        0        0        0        0        8        0      500      470      530      383      197     3440     3438     3153     3437
        1        1        1        1        0        0        0        0        8        0      501      530      473      528      383     3439     3446     3444     3438
        1        1        1        1        0        0        0        0        8        0      502      383      528     1877     2327     3444     3445     6424     2565
        1        1        1        1        0        0        0        0        8        0      503      281     2341     1888      516     2564     6423     3449     3447
        1        1        1        1        0        0        0        0        8        0      504      545      487      515      294     3390     3452     3450     3388
        1        1        1        1        0        0        0        0        8        0      505      294      515     1863     2247     3450     3451     6422     2631
        1        1        1        1        0        0        0        0        8        0      506      306     2260     1874      503     2630     6421     3455     3453
        1        1        1        1        0        0        0        0        8        0      516      404       42      231      232     2734     2733     3202     3205
        1        1        1        1        0        0        0        0        8        0      517      231       42      229      230     2733     2732     3200     3201
        1        1        1        1        0        0        0        0        8        0      518        5      230      229        6     2635     3200     2637     2633
        1        1        1        1        0        0        0        0        8        0      519     2415      230        5     2414     2526     2635     2527     7231
        1        1        1        1        0        0        0        0        8        0      520     2414        5      228     2413     2527     2634     2528     7230
        1        1        1        1        0        0        0        0        8        0      521        5        6        8      228     2633     2636     2642     2634
        1        1        1        1        0        0        0        0        8        0      522        8        6      229       31     2636     2637     2703     2641
        1        1        1        1        0        0        0        0        8        0      523      205      406      130      204     3170     2975     2974     3167
        1        1        1        1        0        0        0        0        8        0      524      406      205      399      129     3170     3169     2971     2972
        1        1        1        1        0        0        0        0        8        0      525      206       38      399      205     2719     2720     3169     3168
        1        1        1        1        0        0        0        0        8        0      526       99      144      121       58     2886     2945     2776     2775
        1        1        1        1        0        0        0        0        8        0      527      351      386      121      144     3333     2946     2945     3009
        1        1        1        1        0        0        0        0        8        0      528      197      426       92      143     3154     2867     2865     3006
        1        1        1        1        0        0        0        0        8        0      529      426      197      159       98     3154     3053     2882     2885
        1        1        1        1        0        0        0        0        8        0      530      121       60       59       58     2780     2778     2774     2776
        1        1        1        1        0        0        0        0        8        0      531       21       19       18       24     2671     2668     2669     2676
        1        1        1        1        0        0        0        0        8        0      532       18       15       17       16     2662     2661     2663     2664
        1        1        1        1        0        0        0        0        8        0      533       15       18       19        9     2662     2668     2646     2645
        1        1        1        1        0        0        0        0        8        0      534      428      366      388      402     3342     3341     3356     3367
        1        1        1        1        0        0        0        0        8        0      535      366       16       17      388     2666     2663     2667     3341
        1        1        1        1        0        0        0        0        8        0      536       17       13       23      388     2657     2659     2683     2667
        1        1        1        1        0        0        0        0        8        0      537     2400      215       59     2399     2542     2779     2543     7216
        1        1        1        1        0        0        0        0        8        0      538     2399       59       60     2398     2543     2778     2544     7215
        1        1        1        1        0        0        0        0        8        0      539      202      381     2438     2439     3164     2502     7255     2500
        1        1        1        1        0        0        0        0        8        0      540      381      350      244     2438     3332     3221     2501     2502
        1        1        1        1        0        0        0        0        8        0      541        7      236      362       26     2640     3209     2690     2638
        1        1        1        1        0        0        0        0        8        0      542        7       45      235      236     2639     2744     3208     2640
        1        1        1        1        0        0        0        0        8        0      543       45        7       26       46     2639     2638     2689     2742
        1        1        1        1        0        0        0        0        8        0      544        8       31      374      409     2641     2704     3346     2643
        1        1        1        1        0        0        0        0        8        0      545      228        8      409      227     2642     2643     3199     3198
        1        1        1        1        0        0        0        0        8        0      546        9       19      405       10     2646     2672     2649     2644
        1        1        1        1        0        0        0        0        8        0      547       10       14       15        9     2648     2660     2645     2644
        1        1        1        1        0        0        0        0        8        0      548       68       69       65       88     2806     2795     2796     2807
        1        1        1        1        0        0        0        0        8        0      549       88       65       61      105     2796     2782     2784     2855
        1        1        1        1        0        0        0        0        8        0      550       85       61       65      355     2783     2782     2797     2846
        1        1        1        1        0        0        0        0        8        0      551       85       84      412       61     2843     2845     2785     2783
        1        1        1        1        0        0        0        0        8        0      552       14       13       17       15     2656     2657     2661     2660
        1        1        1        1        0        0        0        0        8        0      553       14       10       11       12     2648     2647     2650     2653
        1        1        1        1        0        0        0        0        8        0      554       13       14       12       22     2656     2653     2654     2658
        1        1        1        1        0        0        0        0        8        0      555       11       10      405       20     2647     2649     2675     2651
        1        1        1        1        0        0        0        0        8        0      556       12       11      207      208     2650     2652     3172     2655
        1        1        1        1        0        0        0        0        8        0      557      207       11       20      387     2652     2651     2674     3173
        1        1        1        1        0        0        0        0        8        0      558       12      208      209       22     2655     3174     2680     2654
        1        1        1        1        0        0        0        0        8        0      559       13       22       49       23     2658     2679     2681     2659
        1        1        1        1        0        0        0        0        8        0      560       18       16       27       25     2664     2665     2686     2670
        1        1        1        1        0        0        0        0        8        0      561       27       16      366       28     2665     2666     2696     2692
        1        1        1        1        0        0        0        0        8        0      562      402      388       50       95     3356     2757     2756     2875
        1        1        1        1        0        0        0        0        8        0      563       24       18       25       52     2669     2670     2688     2685
        1        1        1        1        0        0        0        0        8        0      564      405       19       21       29     2672     2671     2677     2699
        1        1        1        1        0        0        0        0        8        0      565       20      405       29       38     2675     2699     2697     2673
        1        1        1        1        0        0        0        0        8        0      566      387       20       38      206     2674     2673     2719     3171
        1        1        1        1        0        0        0        0        8        0      567      235       45       44      234     2744     2739     2741     3207
        1        1        1        1        0        0        0        0        8        0      568      234       44       43      233     2741     2735     2737     3206
        1        1        1        1        0        0        0        0        8        0      569      233       43      380      232     2737     2738     3204     3203
        1        1        1        1        0        0        0        0        8        0      570       21       30       55       29     2678     2700     2698     2677
        1        1        1        1        0        0        0        0        8        0      571       22      209      210       49     2680     3175     2754     2679
        1        1        1        1        0        0        0        0        8        0      572       23       49       57       50     2681     2753     2755     2682
        1        1        1        1        0        0        0        0        8        0      573       24       52       93       30     2685     2762     2701     2684
        1        1        1        1        0        0        0        0        8        0      574       52       25       34       53     2688     2687     2710     2761
        1        1        1        1        0        0        0        0        8        0      575       25       27       32       34     2686     2693     2706     2687
        1        1        1        1        0        0        0        0        8        0      576       26      362      237      378     2690     3210     3211     2691
        1        1        1        1        0        0        0        0        8        0      577       46       26      378       47     2689     2691     2749     2745
        1        1        1        1        0        0        0        0        8        0      578       27       28       33       32     2692     2694     2705     2693
        1        1        1        1        0        0        0        0        8        0      579       33       28       37       35     2694     2695     2713     2708
        1        1        1        1        0        0        0        0        8        0      580       28      366      428       37     2696     3342     2718     2695
        1        1        1        1        0        0        0        0        8        0      581       29       55      399       38     2698     2769     2720     2697
        1        1        1        1        0        0        0        0        8        0      582       55       30       93      385     2700     2701     2870     2768
        1        1        1        1        0        0        0        0        8        0      583       31      229       42       41     2703     2732     2729     2702
        1        1        1        1        0        0        0        0        8        0      584      374       31       41       40     2704     2702     2725     2728
        1        1        1        1        0        0        0        0        8        0      585       32       33       51       56     2705     2709     2758     2707
        1        1        1        1        0        0        0        0        8        0      586       34       32       56      407     2706     2707     2770     2711
        1        1        1        1        0        0        0        0        8        0      587       51       33       35       91     2709     2708     2714     2759
        1        1        1        1        0        0        0        0        8        0      588       34      407       54       53     2711     2766     2763     2710
        1        1        1        1        0        0        0        0        8        0      589       35       37      397       36     2713     2717     2715     2712
        1        1        1        1        0        0        0        0        8        0      590       35       36      434       91     2712     2716     2864     2714
        1        1        1        1        0        0        0        0        8        0      591       36      397      359      434     2715     3336     3337     2716
        1        1        1        1        0        0        0        0        8        0      592       37      428      126      397     2718     2961     2960     2717
        1        1        1        1        0        0        0        0        8        0      593       47      378       87       48     2749     2852     2751     2747
        1        1        1        1        0        0        0        0        8        0      594      378      237      396       87     3211     3212     2853     2852
        1        1        1        1        0        0        0        0        8        0      595      374       40      369       63     2728     2727     2791     2792
        1        1        1        1        0        0        0        0        8        0      596      374       63      100      409     2792     2790     2891     3346
        1        1        1        1        0        0        0        0        8        0      597      400       58       59      215     2777     2774     2779     3183
        1        1        1        1        0        0        0        0        8        0      598      400      215      216      120     3183     3182     2942     2944
        1        1        1        1        0        0        0        0        8        0      599       63      369       39       64     2791     2724     2722     2789
        1        1        1        1        0        0        0        0        8        0      600       64       39       62      361     2722     2721     2788     2794
        1        1        1        1        0        0        0        0        8        0      601       62       39       71       70     2721     2723     2811     2786
        1        1        1        1        0        0        0        0        8        0      602       39      369       72       71     2724     2817     2814     2723
        1        1        1        1        0        0        0        0        8        0      603      369       40       73       72     2727     2726     2816     2817
        1        1        1        1        0        0        0        0        8        0      604       40       41       74       73     2725     2730     2819     2726
        1        1        1        1        0        0        0        0        8        0      605       41       42       75       74     2729     2731     2821     2730
        1        1        1        1        0        0        0        0        8        0      606       42      404       76       75     2734     2827     2823     2731
        1        1        1        1        0        0        0        0        8        0      607      404      380       77       76     3350     2830     2825     2827
        1        1        1        1        0        0        0        0        8        0      608      380       43       78       77     2738     2736     2828     2830
        1        1        1        1        0        0        0        0        8        0      609       43       44       79       78     2735     2740     2831     2736
        1        1        1        1        0        0        0        0        8        0      610       44       45       80       79     2739     2743     2833     2740
        1        1        1        1        0        0        0        0        8        0      611       45       46       81       80     2742     2746     2835     2743
        1        1        1        1        0        0        0        0        8        0      612       46       47       82       81     2745     2748     2837     2746
        1        1        1        1        0        0        0        0        8        0      613       47       48       83       82     2747     2750     2839     2748
        1        1        1        1        0        0        0        0        8        0      614       48       87      368      412     2751     2851     3344     2752
        1        1        1        1        0        0        0        0        8        0      615       48      412       84       83     2752     2845     2841     2750
        1        1        1        1        0        0        0        0        8        0      616       49      210      211       57     2754     3176     2773     2753
        1        1        1        1        0        0        0        0        8        0      617       50       57      125       95     2755     2772     2874     2756
        1        1        1        1        0        0        0        0        8        0      618       51       91      139       96     2759     2863     2876     2760
        1        1        1        1        0        0        0        0        8        0      619       51       96      430       56     2760     2878     2771     2758
        1        1        1        1        0        0        0        0        8        0      620       52       53       94       93     2761     2764     2869     2762
        1        1        1        1        0        0        0        0        8        0      621       53       54      403       94     2763     2765     2872     2764
        1        1        1        1        0        0        0        0        8        0      622      403       54      421      389     2765     2767     3358     3357
        1        1        1        1        0        0        0        0        8        0      623       54      407      127      421     2766     2963     2964     2767
        1        1        1        1        0        0        0        0        8        0      624      123      122      212      213     2947     2949     3179     2952
        1        1        1        1        0        0        0        0        8        0      625       55      385      129      399     2768     2970     2971     2769
        1        1        1        1        0        0        0        0        8        0      626      407       56      430      127     2770     2771     2965     2963
        1        1        1        1        0        0        0        0        8        0      627       57      211      410      125     2773     3178     2957     2772
        1        1        1        1        0        0        0        0        8        0      628      211      212      122      410     3177     2949     2950     3178
        1        1        1        1        0        0        0        0        8        0      629      123      213      214      386     2952     3180     3181     2953
        1        1        1        1        0        0        0        0        8        0      630      214       60      121      386     2781     2780     2946     3181
        1        1        1        1        0        0        0        0        8        0      631       61      412      368      105     2785     3344     2900     2784
        1        1        1        1        0        0        0        0        8        0      632       62       70       97      116     2786     2812     2879     2787
        1        1        1        1        0        0        0        0        8        0      633      361       62      116      395     2788     2787     2929     3338
        1        1        1        1        0        0        0        0        8        0      634       64      361       90      101     2794     2862     2859     2793
        1        1        1        1        0        0        0        0        8        0      635       90      361      395      118     2862     3338     2937     2861
        1        1        1        1        0        0        0        0        8        0      636       90      118      365      102     2861     2935     2895     2860
        1        1        1        1        0        0        0        0        8        0      637      119      223      225       89     2940     3194     2857     2856
        1        1        1        1        0        0        0        0        8        0      638      119       89      358      117     2856     2858     2933     2931
        1        1        1        1        0        0        0        0        8        0      639      365      117      358      102     2934     2933     2894     2895
        1        1        1        1        0        0        0        0        8        0      640       63       64      101      100     2789     2793     2889     2790
        1        1        1        1        0        0        0        0        8        0      641       65       69       86      355     2795     2809     2850     2797
        1        1        1        1        0        0        0        0        8        0      642      204      130      429      203     2974     2976     3166     3165
        1        1        1        1        0        0        0        0        8        0      643      203      429       92      202     3166     2868     2866     3163
        1        1        1        1        0        0        0        0        8        0      644       68       88      104       67     2807     2854     2804     2803
        1        1        1        1        0        0        0        0        8        0      645       67      104      103       66     2804     2896     2799     2798
        1        1        1        1        0        0        0        0        8        0      646      239       66      103      238     2801     2799     2897     3213
        1        1        1        1        0        0        0        0        8        0      647      227      409      100      226     3199     2891     2890     3197
        1        1        1        1        0        0        0        0        8        0      648      240      241      132      133     3215     2981     2979     2985
        1        1        1        1        0        0        0        0        8        0      649       66      240      133      134     2802     2985     2983     2800
        1        1        1        1        0        0        0        0        8        0      650       67       66      134      135     2798     2800     2986     2805
        1        1        1        1        0        0        0        0        8        0      651       68       67      135      136     2803     2805     2988     2808
        1        1        1        1        0        0        0        0        8        0      652       69       68      136      137     2806     2808     2990     2810
        1        1        1        1        0        0        0        0        8        0      653       86       69      137      138     2809     2810     2992     2849
        1        1        1        1        0        0        0        0        8        0      654       97       70      131      142     2812     2813     2977     2880
        1        1        1        1        0        0        0        0        8        0      655       70       71      114      131     2811     2815     2924     2813
        1        1        1        1        0        0        0        0        8        0      656       71       72      379      114     2814     2818     2926     2815
        1        1        1        1        0        0        0        0        8        0      657       72       73      115      379     2816     2820     2927     2818
        1        1        1        1        0        0        0        0        8        0      658       73       74      112      115     2819     2822     2920     2820
        1        1        1        1        0        0        0        0        8        0      659       74       75      113      112     2821     2824     2919     2822
        1        1        1        1        0        0        0        0        8        0      660       75       76      371      113     2823     2826     2923     2824
        1        1        1        1        0        0        0        0        8        0      661       76       77      111      371     2825     2829     2916     2826
        1        1        1        1        0        0        0        0        8        0      662       77       78      431      111     2828     2832     2918     2829
        1        1        1        1        0        0        0        0        8        0      663       78       79      110      431     2831     2834     2915     2832
        1        1        1        1        0        0        0        0        8        0      664       79       80      370      110     2833     2836     2913     2834
        1        1        1        1        0        0        0        0        8        0      665       80       81      109      370     2835     2838     2911     2836
        1        1        1        1        0        0        0        0        8        0      666       81       82      433      109     2837     2840     2912     2838
        1        1        1        1        0        0        0        0        8        0      667       82       83      108      433     2839     2842     2909     2840
        1        1        1        1        0        0        0        0        8        0      668       83       84      354      108     2841     2844     2908     2842
        1        1        1        1        0        0        0        0        8        0      669       84       85      377      354     2843     2847     3334     2844
        1        1        1        1        0        0        0        0        8        0      670       85      355      106      377     2846     2903     2904     2847
        1        1        1        1        0        0        0        0        8        0      671      355       86      107      106     2850     2848     2901     2903
        1        1        1        1        0        0        0        0        8        0      672       86      138      140      107     2849     2994     2905     2848
        1        1        1        1        0        0        0        0        8        0      673       87      396      398      368     2853     3366     3343     2851
        1        1        1        1        0        0        0        0        8        0      674       88      105      194      104     2855     2899     2898     2854
        1        1        1        1        0        0        0        0        8        0      675       89      225      224      358     2857     3195     3196     2858
        1        1        1        1        0        0        0        0        8        0      676       90      102      195      101     2860     2893     2892     2859
        1        1        1        1        0        0        0        0        8        0      677       91      434      391      139     2864     3360     2996     2863
        1        1        1        1        0        0        0        0        8        0      678       92      429      364      143     2868     3339     3007     2865
        1        1        1        1        0        0        0        0        8        0      679       93       94      128      385     2869     2871     2967     2870
        1        1        1        1        0        0        0        0        8        0      680       94      403      432      128     2872     3368     2968     2871
        1        1        1        1        0        0        0        0        8        0      681      428      402      392      126     3367     3361     2959     2961
        1        1        1        1        0        0        0        0        8        0      682      402       95      124      392     2875     2873     2955     3361
        1        1        1        1        0        0        0        0        8        0      683       99      400      375      146     2888     3347     3015     2887
        1        1        1        1        0        0        0        0        8        0      684      400      120      172      375     2944     2941     3086     3347
        1        1        1        1        0        0        0        0        8        0      685      124       95      125      170     2873     2874     2956     2954
        1        1        1        1        0        0        0        0        8        0      686      403      389      141      432     3357     3001     3003     3368
        1        1        1        1        0        0        0        0        8        0      687      429      130      160      364     2976     2973     3056     3339
        1        1        1        1        0        0        0        0        8        0      688      421      127      166      408     2964     2962     3069     3369
        1        1        1        1        0        0        0        0        8        0      689      421      408      165      389     3369     3066     3065     3358
        1        1        1        1        0        0        0        0        8        0      690      430       96      167      411     2878     2877     3072     3370
