     5790    -9.500000000E+00     7.437500000E+00     1.200000000E+02
     5791    -9.500000000E+00     9.750000000E+00     1.175000000E+02
     5792    -9.500000000E+00     2.812500000E+00     1.200000000E+02
     5793    -9.500000000E+00     5.125000000E+00     1.175000000E+02
     5794    -9.500000000E+00    -1.812500000E+00     1.200000000E+02
     5795    -9.500000000E+00     5.000000000E-01     1.175000000E+02
     5796    -9.500000000E+00    -6.437500000E+00     1.200000000E+02
     5797    -9.500000000E+00    -4.125000000E+00     1.175000000E+02
     5798    -9.500000000E+00    -1.106250000E+01     1.200000000E+02
     5799    -9.500000000E+00    -8.750000000E+00     1.175000000E+02
     5800    -9.500000000E+00    -1.568750000E+01     1.200000000E+02
     5801    -9.500000000E+00    -1.337500000E+01     1.175000000E+02
     5802    -9.500000000E+00    -1.800000000E+01     1.175000000E+02
     5803    -9.500000000E+00    -1.850000000E+01     1.200000000E+02
     5804    -9.500000000E+00     1.206250000E+01     1.150000000E+02
     5805    -9.500000000E+00     1.437500000E+01     1.125000000E+02
     5806    -9.500000000E+00     1.668750000E+01     1.150000000E+02
     5807    -9.500000000E+00     7.437500000E+00     1.150000000E+02
     5808    -9.500000000E+00     9.750000000E+00     1.125000000E+02
     5809    -9.500000000E+00     2.812500000E+00     1.150000000E+02
     5810    -9.500000000E+00     5.125000000E+00     1.125000000E+02
     5811    -9.500000000E+00    -1.812500000E+00     1.150000000E+02
     5812    -9.500000000E+00     5.000000000E-01     1.125000000E+02
     5813    -9.500000000E+00    -6.437500000E+00     1.150000000E+02
     5814    -9.500000000E+00    -4.125000000E+00     1.125000000E+02
     5815    -9.500000000E+00    -1.106250000E+01     1.150000000E+02
     5816    -9.500000000E+00    -8.750000000E+00     1.125000000E+02
     5817    -9.500000000E+00    -1.568750000E+01     1.150000000E+02
     5818    -9.500000000E+00    -1.337500000E+01     1.125000000E+02
     5819    -9.500000000E+00    -1.800000000E+01     1.125000000E+02
     5820    -9.500000000E+00    -1.850000000E+01     1.150000000E+02
     5821    -9.500000000E+00     1.206250000E+01     1.100000000E+02
     5822    -9.500000000E+00     1.437500000E+01     1.075000000E+02
     5823    -9.500000000E+00     1.668750000E+01     1.100000000E+02
     5824    -9.500000000E+00     7.437500000E+00     1.100000000E+02
     5825    -9.500000000E+00     9.750000000E+00     1.075000000E+02
     5826    -9.500000000E+00     2.812500000E+00     1.100000000E+02
     5827    -9.500000000E+00     5.125000000E+00     1.075000000E+02
     5828    -9.500000000E+00    -1.812500000E+00     1.100000000E+02
     5829    -9.500000000E+00     5.000000000E-01     1.075000000E+02
     5830    -9.500000000E+00    -6.437500000E+00     1.100000000E+02
     5831    -9.500000000E+00    -4.125000000E+00     1.075000000E+02
     5832    -9.500000000E+00    -1.106250000E+01     1.100000000E+02
     5833    -9.500000000E+00    -8.750000000E+00     1.075000000E+02
     5834    -9.500000000E+00    -1.568750000E+01     1.100000000E+02
     5835    -9.500000000E+00    -1.337500000E+01     1.075000000E+02
     5836    -9.500000000E+00    -1.800000000E+01     1.075000000E+02
     5837    -9.500000000E+00    -1.850000000E+01     1.100000000E+02
     5838    -9.500000000E+00     1.206250000E+01     1.050000000E+02
     5839    -9.500000000E+00     1.437500000E+01     1.025000000E+02
     5840    -9.500000000E+00     1.668750000E+01     1.050000000E+02
     5841    -9.500000000E+00     7.437500000E+00     1.050000000E+02
     5842    -9.500000000E+00     9.750000000E+00     1.025000000E+02
     5843    -9.500000000E+00     2.812500000E+00     1.050000000E+02
     5844    -9.500000000E+00     5.125000000E+00     1.025000000E+02
     5845    -9.500000000E+00    -1.812500000E+00     1.050000000E+02
     5846    -9.500000000E+00     5.000000000E-01     1.025000000E+02
     5847    -9.500000000E+00    -6.437500000E+00     1.050000000E+02
     5848    -9.500000000E+00    -4.125000000E+00     1.025000000E+02
     5849    -9.500000000E+00    -1.106250000E+01     1.050000000E+02
     5850    -9.500000000E+00    -8.750000000E+00     1.025000000E+02
     5851    -9.500000000E+00    -1.568750000E+01     1.050000000E+02
     5852    -9.500000000E+00    -1.337500000E+01     1.025000000E+02
     5853    -9.500000000E+00    -1.800000000E+01     1.025000000E+02
     5854    -9.500000000E+00    -1.850000000E+01     1.050000000E+02
     5855    -9.500000000E+00     1.206250000E+01     1.000000000E+02
     5856    -9.500000000E+00     1.437500000E+01     9.750000000E+01
     5857    -9.500000000E+00     1.668750000E+01     1.000000000E+02
     5858    -9.500000000E+00     7.437500000E+00     1.000000000E+02
     5859    -9.500000000E+00     9.750000000E+00     9.750000000E+01
     5860    -9.500000000E+00     2.812500000E+00     1.000000000E+02
     5861    -9.500000000E+00     5.125000000E+00     9.750000000E+01
     5862    -9.500000000E+00    -1.812500000E+00     1.000000000E+02
     5863    -9.500000000E+00     5.000000000E-01     9.750000000E+01
     5864    -9.500000000E+00    -6.437500000E+00     1.000000000E+02
     5865    -9.500000000E+00    -4.125000000E+00     9.750000000E+01
     5866    -9.500000000E+00    -1.106250000E+01     1.000000000E+02
     5867    -9.500000000E+00    -8.750000000E+00     9.750000000E+01
     5868    -9.500000000E+00    -1.568750000E+01     1.000000000E+02
     5869    -9.500000000E+00    -1.337500000E+01     9.750000000E+01
     5870    -9.500000000E+00    -1.800000000E+01     9.750000000E+01
     5871    -9.500000000E+00    -1.850000000E+01     1.000000000E+02
     5872    -9.500000000E+00     1.206250000E+01     9.500000000E+01
     5873    -9.500000000E+00     1.437500000E+01     9.250000000E+01
     5874    -9.500000000E+00     1.668750000E+01     9.500000000E+01
     5875    -9.500000000E+00     7.437500000E+00     9.500000000E+01
     5876    -9.500000000E+00     9.750000000E+00     9.250000000E+01
     5877    -9.500000000E+00     2.812500000E+00     9.500000000E+01
     5878    -9.500000000E+00     5.125000000E+00     9.250000000E+01
     5879    -9.500000000E+00    -1.812500000E+00     9.500000000E+01
     5880    -9.500000000E+00     5.000000000E-01     9.250000000E+01
     5881    -9.500000000E+00    -6.437500000E+00     9.500000000E+01
     5882    -9.500000000E+00    -4.125000000E+00     9.250000000E+01
     5883    -9.500000000E+00    -1.106250000E+01     9.500000000E+01
     5884    -9.500000000E+00    -8.750000000E+00     9.250000000E+01
     5885    -9.500000000E+00    -1.568750000E+01     9.500000000E+01
     5886    -9.500000000E+00    -1.337500000E+01     9.250000000E+01
     5887    -9.500000000E+00    -1.800000000E+01     9.250000000E+01
     5888    -9.500000000E+00    -1.850000000E+01     9.500000000E+01
     5889    -9.500000000E+00     1.206250000E+01     9.000000000E+01
     5890    -9.500000000E+00     1.437500000E+01     8.750000000E+01
     5891    -9.500000000E+00     1.668750000E+01     9.000000000E+01
     5892    -9.500000000E+00     7.437500000E+00     9.000000000E+01
     5893    -9.500000000E+00     9.750000000E+00     8.750000000E+01
     5894    -9.500000000E+00     2.812500000E+00     9.000000000E+01
     5895    -9.500000000E+00     5.125000000E+00     8.750000000E+01
     5896    -9.500000000E+00    -1.812500000E+00     9.000000000E+01
     5897    -9.500000000E+00     5.000000000E-01     8.750000000E+01
     5898    -9.500000000E+00    -6.437500000E+00     9.000000000E+01
     5899    -9.500000000E+00    -4.125000000E+00     8.750000000E+01
     5900    -9.500000000E+00    -1.106250000E+01     9.000000000E+01
     5901    -9.500000000E+00    -8.750000000E+00     8.750000000E+01
     5902    -9.500000000E+00    -1.568750000E+01     9.000000000E+01
     5903    -9.500000000E+00    -1.337500000E+01     8.750000000E+01
     5904    -9.500000000E+00    -1.800000000E+01     8.750000000E+01
     5905    -9.500000000E+00    -1.850000000E+01     9.000000000E+01
     5906    -9.500000000E+00     1.206250000E+01     8.500000000E+01
     5907    -9.500000000E+00     1.437500000E+01     8.250000000E+01
     5908    -9.500000000E+00     1.668750000E+01     8.500000000E+01
     5909    -9.500000000E+00     7.437500000E+00     8.500000000E+01
     5910    -9.500000000E+00     9.750000000E+00     8.250000000E+01
     5911    -9.500000000E+00     2.812500000E+00     8.500000000E+01
     5912    -9.500000000E+00     5.125000000E+00     8.250000000E+01
     5913    -9.500000000E+00    -1.812500000E+00     8.500000000E+01
     5914    -9.500000000E+00     5.000000000E-01     8.250000000E+01
     5915    -9.500000000E+00    -6.437500000E+00     8.500000000E+01
     5916    -9.500000000E+00    -4.125000000E+00     8.250000000E+01
     5917    -9.500000000E+00    -1.106250000E+01     8.500000000E+01
     5918    -9.500000000E+00    -8.750000000E+00     8.250000000E+01
     5919    -9.500000000E+00    -1.568750000E+01     8.500000000E+01
     5920    -9.500000000E+00    -1.337500000E+01     8.250000000E+01
     5921    -9.500000000E+00    -1.800000000E+01     8.250000000E+01
     5922    -9.500000000E+00    -1.850000000E+01     8.500000000E+01
     5923    -9.500000000E+00     1.206250000E+01     8.000000000E+01
     5924    -9.500000000E+00     1.437500000E+01     7.750000000E+01
     5925    -9.500000000E+00     1.668750000E+01     8.000000000E+01
     5926    -9.500000000E+00     7.437500000E+00     8.000000000E+01
     5927    -9.500000000E+00     9.750000000E+00     7.750000000E+01
     5928    -9.500000000E+00     2.812500000E+00     8.000000000E+01
     5929    -9.500000000E+00     5.125000000E+00     7.750000000E+01
     5930    -9.500000000E+00    -1.812500000E+00     8.000000000E+01
     5931    -9.500000000E+00     5.000000000E-01     7.750000000E+01
     5932    -9.500000000E+00    -6.437500000E+00     8.000000000E+01
     5933    -9.500000000E+00    -4.125000000E+00     7.750000000E+01
     5934    -9.500000000E+00    -1.106250000E+01     8.000000000E+01
     5935    -9.500000000E+00    -8.750000000E+00     7.750000000E+01
     5936    -9.500000000E+00    -1.568750000E+01     8.000000000E+01
     5937    -9.500000000E+00    -1.337500000E+01     7.750000000E+01
     5938    -9.500000000E+00    -1.800000000E+01     7.750000000E+01
     5939    -9.500000000E+00    -1.850000000E+01     8.000000000E+01
     5940    -9.500000000E+00     1.206250000E+01     7.500000000E+01
     5941    -9.500000000E+00     1.437500000E+01     7.250000000E+01
     5942    -9.500000000E+00     1.668750000E+01     7.500000000E+01
     5943    -9.500000000E+00     7.437500000E+00     7.500000000E+01
     5944    -9.500000000E+00     9.750000000E+00     7.250000000E+01
     5945    -9.500000000E+00     2.812500000E+00     7.500000000E+01
     5946    -9.500000000E+00     5.125000000E+00     7.250000000E+01
     5947    -9.500000000E+00    -1.812500000E+00     7.500000000E+01
     5948    -9.500000000E+00     5.000000000E-01     7.250000000E+01
     5949    -9.500000000E+00    -6.437500000E+00     7.500000000E+01
     5950    -9.500000000E+00    -4.125000000E+00     7.250000000E+01
     5951    -9.500000000E+00    -1.106250000E+01     7.500000000E+01
     5952    -9.500000000E+00    -8.750000000E+00     7.250000000E+01
     5953    -9.500000000E+00    -1.568750000E+01     7.500000000E+01
     5954    -9.500000000E+00    -1.337500000E+01     7.250000000E+01
     5955    -9.500000000E+00    -1.800000000E+01     7.250000000E+01
     5956    -9.500000000E+00    -1.850000000E+01     7.500000000E+01
     5957    -9.500000000E+00     1.206250000E+01     7.000000000E+01
     5958    -9.500000000E+00     1.437500000E+01     6.750000000E+01
     5959    -9.500000000E+00     1.668750000E+01     7.000000000E+01
     5960    -9.500000000E+00     7.437500000E+00     7.000000000E+01
     5961    -9.500000000E+00     9.750000000E+00     6.750000000E+01
     5962    -9.500000000E+00     2.812500000E+00     7.000000000E+01
     5963    -9.500000000E+00     5.125000000E+00     6.750000000E+01
     5964    -9.500000000E+00    -1.812500000E+00     7.000000000E+01
     5965    -9.500000000E+00     5.000000000E-01     6.750000000E+01
     5966    -9.500000000E+00    -6.437500000E+00     7.000000000E+01
     5967    -9.500000000E+00    -4.125000000E+00     6.750000000E+01
     5968    -9.500000000E+00    -1.106250000E+01     7.000000000E+01
     5969    -9.500000000E+00    -8.750000000E+00     6.750000000E+01
     5970    -9.500000000E+00    -1.568750000E+01     7.000000000E+01
     5971    -9.500000000E+00    -1.337500000E+01     6.750000000E+01
     5972    -9.500000000E+00    -1.800000000E+01     6.750000000E+01
     5973    -9.500000000E+00    -1.850000000E+01     7.000000000E+01
     5974    -9.500000000E+00     1.206250000E+01     6.500000000E+01
     5975    -9.500000000E+00     1.437500000E+01     6.250000000E+01
     5976    -9.500000000E+00     1.668750000E+01     6.500000000E+01
     5977    -9.500000000E+00     7.437500000E+00     6.500000000E+01
     5978    -9.500000000E+00     9.750000000E+00     6.250000000E+01
     5979    -9.500000000E+00     2.812500000E+00     6.500000000E+01
     5980    -9.500000000E+00     5.125000000E+00     6.250000000E+01
     5981    -9.500000000E+00    -1.812500000E+00     6.500000000E+01
     5982    -9.500000000E+00     5.000000000E-01     6.250000000E+01
     5983    -9.500000000E+00    -6.437500000E+00     6.500000000E+01
     5984    -9.500000000E+00    -4.125000000E+00     6.250000000E+01
     5985    -9.500000000E+00    -1.106250000E+01     6.500000000E+01
     5986    -9.500000000E+00    -8.750000000E+00     6.250000000E+01
     5987    -9.500000000E+00    -1.568750000E+01     6.500000000E+01
     5988    -9.500000000E+00    -1.337500000E+01     6.250000000E+01
     5989    -9.500000000E+00    -1.800000000E+01     6.250000000E+01
     5990    -9.500000000E+00    -1.850000000E+01     6.500000000E+01
     5991    -9.500000000E+00     1.206250000E+01     6.000000000E+01
     5992    -9.500000000E+00     1.437500000E+01     5.750000000E+01
     5993    -9.500000000E+00     1.668750000E+01     6.000000000E+01
     5994    -9.500000000E+00     7.437500000E+00     6.000000000E+01
     5995    -9.500000000E+00     9.750000000E+00     5.750000000E+01
     5996    -9.500000000E+00     2.812500000E+00     6.000000000E+01
     5997    -9.500000000E+00     5.125000000E+00     5.750000000E+01
     5998    -9.500000000E+00    -1.812500000E+00     6.000000000E+01
     5999    -9.500000000E+00     5.000000000E-01     5.750000000E+01
     6000    -9.500000000E+00    -6.437500000E+00     6.000000000E+01
     6001    -9.500000000E+00    -4.125000000E+00     5.750000000E+01
     6002    -9.500000000E+00    -1.106250000E+01     6.000000000E+01
     6003    -9.500000000E+00    -8.750000000E+00     5.750000000E+01
     6004    -9.500000000E+00    -1.568750000E+01     6.000000000E+01
     6005    -9.500000000E+00    -1.337500000E+01     5.750000000E+01
     6006    -9.500000000E+00    -1.800000000E+01     5.750000000E+01
     6007    -9.500000000E+00    -1.850000000E+01     6.000000000E+01
     6008    -9.500000000E+00     1.206250000E+01     5.500000000E+01
     6009    -9.500000000E+00     1.437500000E+01     5.250000000E+01
     6010    -9.500000000E+00     1.668750000E+01     5.500000000E+01
     6011    -9.500000000E+00     7.437500000E+00     5.500000000E+01
     6012    -9.500000000E+00     9.750000000E+00     5.250000000E+01
     6013    -9.500000000E+00     2.812500000E+00     5.500000000E+01
     6014    -9.500000000E+00     5.125000000E+00     5.250000000E+01
     6015    -9.500000000E+00    -1.812500000E+00     5.500000000E+01
     6016    -9.500000000E+00     5.000000000E-01     5.250000000E+01
     6017    -9.500000000E+00    -6.437500000E+00     5.500000000E+01
     6018    -9.500000000E+00    -4.125000000E+00     5.250000000E+01
     6019    -9.500000000E+00    -1.106250000E+01     5.500000000E+01
     6020    -9.500000000E+00    -8.750000000E+00     5.250000000E+01
     6021    -9.500000000E+00    -1.568750000E+01     5.500000000E+01
     6022    -9.500000000E+00    -1.337500000E+01     5.250000000E+01
     6023    -9.500000000E+00    -1.800000000E+01     5.250000000E+01
     6024    -9.500000000E+00    -1.850000000E+01     5.500000000E+01
     6025    -9.500000000E+00     1.206250000E+01     5.000000000E+01
     6026    -9.500000000E+00     1.437500000E+01     4.750000000E+01
     6027    -9.500000000E+00     1.668750000E+01     5.000000000E+01
     6028    -9.500000000E+00     7.437500000E+00     5.000000000E+01
     6029    -9.500000000E+00     9.750000000E+00     4.750000000E+01
     6030    -9.500000000E+00     2.812500000E+00     5.000000000E+01
     6031    -9.500000000E+00     5.125000000E+00     4.750000000E+01
     6032    -9.500000000E+00    -1.812500000E+00     5.000000000E+01
     6033    -9.500000000E+00     5.000000000E-01     4.750000000E+01
     6034    -9.500000000E+00    -6.437500000E+00     5.000000000E+01
     6035    -9.500000000E+00    -4.125000000E+00     4.750000000E+01
     6036    -9.500000000E+00    -1.106250000E+01     5.000000000E+01
     6037    -9.500000000E+00    -8.750000000E+00     4.750000000E+01
     6038    -9.500000000E+00    -1.568750000E+01     5.000000000E+01
     6039    -9.500000000E+00    -1.337500000E+01     4.750000000E+01
     6040    -9.500000000E+00    -1.800000000E+01     4.750000000E+01
     6041    -9.500000000E+00    -1.850000000E+01     5.000000000E+01
     6042    -9.500000000E+00     1.206250000E+01     4.500000000E+01
     6043    -9.500000000E+00     1.437500000E+01     4.250000000E+01
     6044    -9.500000000E+00     1.668750000E+01     4.500000000E+01
     6045    -9.500000000E+00     7.437500000E+00     4.500000000E+01
     6046    -9.500000000E+00     9.750000000E+00     4.250000000E+01
     6047    -9.500000000E+00     2.812500000E+00     4.500000000E+01
     6048    -9.500000000E+00     5.125000000E+00     4.250000000E+01
     6049    -9.500000000E+00    -1.812500000E+00     4.500000000E+01
     6050    -9.500000000E+00     5.000000000E-01     4.250000000E+01
     6051    -9.500000000E+00    -6.437500000E+00     4.500000000E+01
     6052    -9.500000000E+00    -4.125000000E+00     4.250000000E+01
     6053    -9.500000000E+00    -1.106250000E+01     4.500000000E+01
     6054    -9.500000000E+00    -8.750000000E+00     4.250000000E+01
     6055    -9.500000000E+00    -1.568750000E+01     4.500000000E+01
     6056    -9.500000000E+00    -1.337500000E+01     4.250000000E+01
     6057    -9.500000000E+00    -1.800000000E+01     4.250000000E+01
     6058    -9.500000000E+00    -1.850000000E+01     4.500000000E+01
     6059    -9.500000000E+00     1.206250000E+01     4.000000000E+01
     6060    -9.500000000E+00     1.437500000E+01     3.750000000E+01
     6061    -9.500000000E+00     1.668750000E+01     4.000000000E+01
     6062    -9.500000000E+00     7.437500000E+00     4.000000000E+01
     6063    -9.500000000E+00     9.750000000E+00     3.750000000E+01
     6064    -9.500000000E+00     2.812500000E+00     4.000000000E+01
     6065    -9.500000000E+00     5.125000000E+00     3.750000000E+01
     6066    -9.500000000E+00    -1.812500000E+00     4.000000000E+01
     6067    -9.500000000E+00     5.000000000E-01     3.750000000E+01
     6068    -9.500000000E+00    -6.437500000E+00     4.000000000E+01
     6069    -9.500000000E+00    -4.125000000E+00     3.750000000E+01
     6070    -9.500000000E+00    -1.106250000E+01     4.000000000E+01
     6071    -9.500000000E+00    -8.750000000E+00     3.750000000E+01
     6072    -9.500000000E+00    -1.568750000E+01     4.000000000E+01
     6073    -9.500000000E+00    -1.337500000E+01     3.750000000E+01
     6074    -9.500000000E+00    -1.800000000E+01     3.750000000E+01
     6075    -9.500000000E+00    -1.850000000E+01     4.000000000E+01
     6076    -9.500000000E+00     1.206250000E+01     3.500000000E+01
     6077    -9.500000000E+00     1.437500000E+01     3.250000000E+01
     6078    -9.500000000E+00     1.668750000E+01     3.500000000E+01
     6079    -9.500000000E+00     7.437500000E+00     3.500000000E+01
     6080    -9.500000000E+00     9.750000000E+00     3.250000000E+01
     6081    -9.500000000E+00     2.812500000E+00     3.500000000E+01
     6082    -9.500000000E+00     5.125000000E+00     3.250000000E+01
     6083    -9.500000000E+00    -1.812500000E+00     3.500000000E+01
     6084    -9.500000000E+00     5.000000000E-01     3.250000000E+01
     6085    -9.500000000E+00    -6.437500000E+00     3.500000000E+01
     6086    -9.500000000E+00    -4.125000000E+00     3.250000000E+01
     6087    -9.500000000E+00    -1.106250000E+01     3.500000000E+01
     6088    -9.500000000E+00    -8.750000000E+00     3.250000000E+01
     6089    -9.500000000E+00    -1.568750000E+01     3.500000000E+01
     6090    -9.500000000E+00    -1.337500000E+01     3.250000000E+01
     6091    -9.500000000E+00    -1.800000000E+01     3.250000000E+01
     6092    -9.500000000E+00    -1.850000000E+01     3.500000000E+01
     6093    -9.500000000E+00     1.206250000E+01     3.000000000E+01
     6094    -9.500000000E+00     1.437500000E+01     2.750000000E+01
     6095    -9.500000000E+00     1.668750000E+01     3.000000000E+01
     6096    -9.500000000E+00     7.437500000E+00     3.000000000E+01
     6097    -9.500000000E+00     9.750000000E+00     2.750000000E+01
     6098    -9.500000000E+00     2.812500000E+00     3.000000000E+01
     6099    -9.500000000E+00     5.125000000E+00     2.750000000E+01
     6100    -9.500000000E+00    -1.812500000E+00     3.000000000E+01
     6101    -9.500000000E+00     5.000000000E-01     2.750000000E+01
     6102    -9.500000000E+00    -6.437500000E+00     3.000000000E+01
     6103    -9.500000000E+00    -4.125000000E+00     2.750000000E+01
     6104    -9.500000000E+00    -1.106250000E+01     3.000000000E+01
     6105    -9.500000000E+00    -8.750000000E+00     2.750000000E+01
     6106    -9.500000000E+00    -1.568750000E+01     3.000000000E+01
     6107    -9.500000000E+00    -1.337500000E+01     2.750000000E+01
     6108    -9.500000000E+00    -1.800000000E+01     2.750000000E+01
     6109    -9.500000000E+00    -1.850000000E+01     3.000000000E+01
     6110    -9.500000000E+00     1.206250000E+01     2.500000000E+01
     6111    -9.500000000E+00     1.437500000E+01     2.250000000E+01
     6112    -9.500000000E+00     1.668750000E+01     2.500000000E+01
     6113    -9.500000000E+00     7.437500000E+00     2.500000000E+01
     6114    -9.500000000E+00     9.750000000E+00     2.250000000E+01
     6115    -9.500000000E+00     2.812500000E+00     2.500000000E+01
     6116    -9.500000000E+00     5.125000000E+00     2.250000000E+01
     6117    -9.500000000E+00    -1.812500000E+00     2.500000000E+01
     6118    -9.500000000E+00     5.000000000E-01     2.250000000E+01
     6119    -9.500000000E+00    -6.437500000E+00     2.500000000E+01
     6120    -9.500000000E+00    -4.125000000E+00     2.250000000E+01
     6121    -9.500000000E+00    -1.106250000E+01     2.500000000E+01
     6122    -9.500000000E+00    -8.750000000E+00     2.250000000E+01
     6123    -9.500000000E+00    -1.568750000E+01     2.500000000E+01
     6124    -9.500000000E+00    -1.337500000E+01     2.250000000E+01
     6125    -9.500000000E+00    -1.800000000E+01     2.250000000E+01
     6126    -9.500000000E+00    -1.850000000E+01     2.500000000E+01
     6127    -9.500000000E+00     1.206250000E+01     2.000000000E+01
     6128    -9.500000000E+00     1.437500000E+01     1.750000000E+01
     6129    -9.500000000E+00     1.668750000E+01     2.000000000E+01
     6130    -9.500000000E+00     7.437500000E+00     2.000000000E+01
     6131    -9.500000000E+00     9.750000000E+00     1.750000000E+01
     6132    -9.500000000E+00     2.812500000E+00     2.000000000E+01
     6133    -9.500000000E+00     5.125000000E+00     1.750000000E+01
     6134    -9.500000000E+00    -1.812500000E+00     2.000000000E+01
     6135    -9.500000000E+00     5.000000000E-01     1.750000000E+01
     6136    -9.500000000E+00    -6.437500000E+00     2.000000000E+01
     6137    -9.500000000E+00    -4.125000000E+00     1.750000000E+01
     6138    -9.500000000E+00    -1.106250000E+01     2.000000000E+01
     6139    -9.500000000E+00    -8.750000000E+00     1.750000000E+01
     6140    -9.500000000E+00    -1.568750000E+01     2.000000000E+01
     6141    -9.500000000E+00    -1.337500000E+01     1.750000000E+01
     6142    -9.500000000E+00    -1.800000000E+01     1.750000000E+01
     6143    -9.500000000E+00    -1.850000000E+01     2.000000000E+01
     6144    -9.500000000E+00     1.206250000E+01     1.500000000E+01
     6145    -9.500000000E+00     1.437500000E+01     1.250000000E+01
     6146    -9.500000000E+00     1.668750000E+01     1.500000000E+01
     6147    -9.500000000E+00     7.437500000E+00     1.500000000E+01
     6148    -9.500000000E+00     9.750000000E+00     1.250000000E+01
     6149    -9.500000000E+00     2.812500000E+00     1.500000000E+01
     6150    -9.500000000E+00     5.125000000E+00     1.250000000E+01
     6151    -9.500000000E+00    -1.812500000E+00     1.500000000E+01
     6152    -9.500000000E+00     5.000000000E-01     1.250000000E+01
     6153    -9.500000000E+00    -6.437500000E+00     1.500000000E+01
     6154    -9.500000000E+00    -4.125000000E+00     1.250000000E+01
     6155    -9.500000000E+00    -1.106250000E+01     1.500000000E+01
     6156    -9.500000000E+00    -8.750000000E+00     1.250000000E+01
     6157    -9.500000000E+00    -1.568750000E+01     1.500000000E+01
     6158    -9.500000000E+00    -1.337500000E+01     1.250000000E+01
     6159    -9.500000000E+00    -1.800000000E+01     1.250000000E+01
     6160    -9.500000000E+00    -1.850000000E+01     1.500000000E+01
     6161    -9.500000000E+00     1.206250000E+01     1.000000000E+01
     6162    -9.500000000E+00     1.437500000E+01     7.500000000E+00
     6163    -9.500000000E+00     1.668750000E+01     1.000000000E+01
     6164    -9.500000000E+00     7.437500000E+00     1.000000000E+01
     6165    -9.500000000E+00     9.750000000E+00     7.500000000E+00
     6166    -9.500000000E+00     2.812500000E+00     1.000000000E+01
     6167    -9.500000000E+00     5.125000000E+00     7.500000000E+00
     6168    -9.500000000E+00    -1.812500000E+00     1.000000000E+01
     6169    -9.500000000E+00     5.000000000E-01     7.500000000E+00
     6170    -9.500000000E+00    -6.437500000E+00     1.000000000E+01
     6171    -9.500000000E+00    -4.125000000E+00     7.500000000E+00
     6172    -9.500000000E+00    -1.106250000E+01     1.000000000E+01
     6173    -9.500000000E+00    -8.750000000E+00     7.500000000E+00
     6174    -9.500000000E+00    -1.568750000E+01     1.000000000E+01
     6175    -9.500000000E+00    -1.337500000E+01     7.500000000E+00
     6176    -9.500000000E+00    -1.800000000E+01     7.500000000E+00
     6177    -9.500000000E+00    -1.850000000E+01     1.000000000E+01
     6178    -9.500000000E+00     1.206250000E+01     5.000000000E+00
     6179    -9.500000000E+00     1.437500000E+01     2.500000000E+00
     6180    -9.500000000E+00     1.668750000E+01     5.000000000E+00
     6181    -9.500000000E+00     7.437500000E+00     5.000000000E+00
     6182    -9.500000000E+00     9.750000000E+00     2.500000000E+00
     6183    -9.500000000E+00     2.812500000E+00     5.000000000E+00
     6184    -9.500000000E+00     5.125000000E+00     2.500000000E+00
     6185    -9.500000000E+00    -1.812500000E+00     5.000000000E+00
     6186    -9.500000000E+00     5.000000000E-01     2.500000000E+00
     6187    -9.500000000E+00    -6.437500000E+00     5.000000000E+00
     6188    -9.500000000E+00    -4.125000000E+00     2.500000000E+00
     6189    -9.500000000E+00    -1.106250000E+01     5.000000000E+00
     6190    -9.500000000E+00    -8.750000000E+00     2.500000000E+00
     6191    -9.500000000E+00    -1.568750000E+01     5.000000000E+00
     6192    -9.500000000E+00    -1.337500000E+01     2.500000000E+00
     6193    -9.500000000E+00    -1.850000000E+01     5.000000000E+00
     6194    -9.500000000E+00    -1.800000000E+01     2.500000000E+00
     6195    -9.500000000E+00    -1.106250000E+01     0.000000000E+00
     6196    -9.500000000E+00    -1.568750000E+01     0.000000000E+00
     6197     0.000000000E+00    -1.337500000E+01     0.000000000E+00
     6198    -9.500000000E+00    -6.437500000E+00     0.000000000E+00
     6199     0.000000000E+00    -8.750000000E+00     0.000000000E+00
     6200    -9.500000000E+00    -1.812500000E+00     0.000000000E+00
     6201     0.000000000E+00    -4.125000000E+00     0.000000000E+00
     6202    -9.500000000E+00     2.812500000E+00     0.000000000E+00
     6203     0.000000000E+00     5.000000000E-01     0.000000000E+00
     6204    -9.500000000E+00     7.437500000E+00     0.000000000E+00
     6205     0.000000000E+00     5.125000000E+00     0.000000000E+00
     6206    -9.500000000E+00     1.206250000E+01     0.000000000E+00
     6207     0.000000000E+00     9.750000000E+00     0.000000000E+00
     6208    -9.500000000E+00     1.668750000E+01     0.000000000E+00
     6209     0.000000000E+00     1.437500000E+01     0.000000000E+00
     6210    -9.500000000E+00     1.900000000E+01     2.575000000E+02
     6211    -9.500000000E+00     1.900000000E+01     2.525000000E+02
     6212     0.000000000E+00     1.900000000E+01     2.550000000E+02
     6213    -9.500000000E+00     1.900000000E+01     2.625000000E+02
     6214     0.000000000E+00     1.900000000E+01     2.600000000E+02
     6215    -9.500000000E+00     1.900000000E+01     2.675000000E+02
     6216     0.000000000E+00     1.900000000E+01     2.650000000E+02
     6217    -9.500000000E+00     1.900000000E+01     2.725000000E+02
     6218     0.000000000E+00     1.900000000E+01     2.700000000E+02
     6219    -9.500000000E+00     1.900000000E+01     2.775000000E+02
