     5325    -9.500000000E+00     1.662500000E+01     4.300000000E+02
     5326    -9.500000000E+00     1.425000000E+01     4.225000000E+02
     5327    -9.500000000E+00     1.662500000E+01     4.250000000E+02
     5328    -9.500000000E+00     1.425000000E+01     4.175000000E+02
     5329    -9.500000000E+00     1.662500000E+01     4.200000000E+02
     5330    -9.500000000E+00     1.425000000E+01     4.125000000E+02
     5331    -9.500000000E+00     1.662500000E+01     4.150000000E+02
     5332    -9.500000000E+00     1.425000000E+01     4.075000000E+02
     5333    -9.500000000E+00     1.662500000E+01     4.100000000E+02
     5334    -9.500000000E+00     1.425000000E+01     4.025000000E+02
     5335    -9.500000000E+00     1.662500000E+01     4.050000000E+02
     5336    -9.500000000E+00     1.425000000E+01     3.975000000E+02
     5337    -9.500000000E+00     1.662500000E+01     4.000000000E+02
     5338    -9.500000000E+00     1.425000000E+01     3.925000000E+02
     5339    -9.500000000E+00     1.662500000E+01     3.950000000E+02
     5340    -9.500000000E+00     1.425000000E+01     3.875000000E+02
     5341    -9.500000000E+00     1.662500000E+01     3.900000000E+02
     5342    -9.500000000E+00     1.425000000E+01     3.825000000E+02
     5343    -9.500000000E+00     1.662500000E+01     3.850000000E+02
     5344    -9.500000000E+00     1.425000000E+01     3.775000000E+02
     5345    -9.500000000E+00     1.662500000E+01     3.800000000E+02
     5346    -9.500000000E+00     1.425000000E+01     3.725000000E+02
     5347    -9.500000000E+00     1.662500000E+01     3.750000000E+02
     5348    -9.500000000E+00     1.425000000E+01     3.675000000E+02
     5349    -9.500000000E+00     1.662500000E+01     3.700000000E+02
     5350    -9.500000000E+00     1.425000000E+01     3.625000000E+02
     5351    -9.500000000E+00     1.662500000E+01     3.650000000E+02
     5352    -9.500000000E+00     1.425000000E+01     3.575000000E+02
     5353    -9.500000000E+00     1.662500000E+01     3.600000000E+02
     5354    -9.500000000E+00     1.425000000E+01     3.525000000E+02
     5355    -9.500000000E+00     1.662500000E+01     3.550000000E+02
     5356    -9.500000000E+00     1.425000000E+01     3.475000000E+02
     5357    -9.500000000E+00     1.662500000E+01     3.500000000E+02
     5358    -9.500000000E+00     1.425000000E+01     3.425000000E+02
     5359    -9.500000000E+00     1.662500000E+01     3.450000000E+02
     5360    -9.500000000E+00     1.425000000E+01     3.375000000E+02
     5361    -9.500000000E+00     1.662500000E+01     3.400000000E+02
     5362    -9.500000000E+00     1.425000000E+01     3.325000000E+02
     5363    -9.500000000E+00     1.662500000E+01     3.350000000E+02
     5364    -9.500000000E+00     1.425000000E+01     3.275000000E+02
     5365    -9.500000000E+00     1.662500000E+01     3.300000000E+02
     5366    -9.500000000E+00     1.425000000E+01     3.225000000E+02
     5367    -9.500000000E+00     1.662500000E+01     3.250000000E+02
     5368    -9.500000000E+00     1.425000000E+01     3.175000000E+02
     5369    -9.500000000E+00     1.662500000E+01     3.200000000E+02
     5370    -9.500000000E+00     1.425000000E+01     3.125000000E+02
     5371    -9.500000000E+00     1.662500000E+01     3.150000000E+02
     5372    -9.500000000E+00     1.425000000E+01     3.075000000E+02
     5373    -9.500000000E+00     1.662500000E+01     3.100000000E+02
     5374    -9.500000000E+00     1.425000000E+01     3.025000000E+02
     5375    -9.500000000E+00     1.662500000E+01     3.050000000E+02
     5376    -9.500000000E+00     1.425000000E+01     2.975000000E+02
     5377    -9.500000000E+00     1.662500000E+01     3.000000000E+02
     5378    -9.500000000E+00     1.425000000E+01     2.925000000E+02
     5379    -9.500000000E+00     1.662500000E+01     2.950000000E+02
     5380    -9.500000000E+00     1.425000000E+01     2.875000000E+02
     5381    -9.500000000E+00     1.662500000E+01     2.900000000E+02
     5382    -9.500000000E+00     1.425000000E+01     2.825000000E+02
     5383    -9.500000000E+00     1.662500000E+01     2.850000000E+02
     5384    -9.500000000E+00     1.425000000E+01     2.775000000E+02
     5385    -9.500000000E+00     1.662500000E+01     2.800000000E+02
     5386    -9.500000000E+00     1.425000000E+01     2.725000000E+02
     5387    -9.500000000E+00     1.662500000E+01     2.750000000E+02
     5388    -9.500000000E+00     1.425000000E+01     2.675000000E+02
     5389    -9.500000000E+00     1.662500000E+01     2.700000000E+02
     5390    -9.500000000E+00     1.425000000E+01     2.625000000E+02
     5391    -9.500000000E+00     1.662500000E+01     2.650000000E+02
     5392    -9.500000000E+00     1.425000000E+01     2.575000000E+02
     5393    -9.500000000E+00     1.662500000E+01     2.600000000E+02
     5394    -9.500000000E+00     1.425000000E+01     2.525000000E+02
     5395    -9.500000000E+00     1.662500000E+01     2.550000000E+02
     5396    -9.500000000E+00     1.425000000E+01     2.475000000E+02
     5397    -9.500000000E+00     1.662500000E+01     2.500000000E+02
     5398    -9.500000000E+00     1.425000000E+01     2.425000000E+02
     5399    -9.500000000E+00     1.662500000E+01     2.450000000E+02
     5400    -9.500000000E+00     1.425000000E+01     2.375000000E+02
     5401    -9.500000000E+00     1.662500000E+01     2.400000000E+02
     5402    -9.500000000E+00     1.425000000E+01     2.325000000E+02
     5403    -9.500000000E+00     1.662500000E+01     2.350000000E+02
     5404    -9.500000000E+00     1.425000000E+01     2.275000000E+02
     5405    -9.500000000E+00     1.662500000E+01     2.300000000E+02
     5406    -9.500000000E+00     1.425000000E+01     2.225000000E+02
     5407    -9.500000000E+00     1.662500000E+01     2.250000000E+02
     5408    -9.500000000E+00     1.425000000E+01     2.175000000E+02
     5409    -9.500000000E+00     1.662500000E+01     2.200000000E+02
     5410    -9.500000000E+00     1.425000000E+01     2.125000000E+02
     5411    -9.500000000E+00     1.662500000E+01     2.150000000E+02
     5412    -9.500000000E+00     1.425000000E+01     2.075000000E+02
     5413    -9.500000000E+00     1.662500000E+01     2.100000000E+02
     5414    -9.500000000E+00     1.425000000E+01     2.025000000E+02
     5415    -9.500000000E+00     1.662500000E+01     2.050000000E+02
     5416    -9.500000000E+00     1.425000000E+01     1.975000000E+02
     5417    -9.500000000E+00     1.662500000E+01     2.000000000E+02
     5418    -9.500000000E+00     1.425000000E+01     1.925000000E+02
     5419    -9.500000000E+00     1.662500000E+01     1.950000000E+02
     5420    -9.500000000E+00     1.425000000E+01     1.875000000E+02
     5421    -9.500000000E+00     1.662500000E+01     1.900000000E+02
     5422    -9.500000000E+00     1.425000000E+01     1.825000000E+02
     5423    -9.500000000E+00     1.662500000E+01     1.850000000E+02
     5424    -9.500000000E+00     1.425000000E+01     1.775000000E+02
     5425    -9.500000000E+00     1.662500000E+01     1.800000000E+02
     5426    -9.500000000E+00     1.425000000E+01     1.725000000E+02
     5427    -9.500000000E+00     1.662500000E+01     1.750000000E+02
     5428    -9.500000000E+00     1.425000000E+01     1.675000000E+02
     5429    -9.500000000E+00     1.662500000E+01     1.700000000E+02
     5430    -9.500000000E+00     1.425000000E+01     1.625000000E+02
     5431    -9.500000000E+00     1.662500000E+01     1.650000000E+02
     5432    -9.500000000E+00     1.425000000E+01     1.575000000E+02
     5433    -9.500000000E+00     1.662500000E+01     1.600000000E+02
     5434    -9.500000000E+00     1.425000000E+01     1.525000000E+02
     5435    -9.500000000E+00     1.662500000E+01     1.550000000E+02
     5436    -9.500000000E+00     1.425000000E+01     1.475000000E+02
     5437    -9.500000000E+00     1.662500000E+01     1.500000000E+02
     5438    -9.500000000E+00     1.425000000E+01     1.425000000E+02
     5439    -9.500000000E+00     1.662500000E+01     1.450000000E+02
     5440    -9.500000000E+00     1.425000000E+01     1.375000000E+02
     5441    -9.500000000E+00     1.662500000E+01     1.400000000E+02
     5442    -9.500000000E+00     1.425000000E+01     1.325000000E+02
     5443    -9.500000000E+00     1.662500000E+01     1.350000000E+02
     5444    -9.500000000E+00     1.425000000E+01     1.275000000E+02
     5445    -9.500000000E+00     1.662500000E+01     1.300000000E+02
     5446    -9.500000000E+00     1.425000000E+01     1.225000000E+02
     5447    -9.500000000E+00     1.662500000E+01     1.250000000E+02
     5448    -9.500000000E+00     1.425000000E+01     1.175000000E+02
     5449    -9.500000000E+00     1.662500000E+01     1.200000000E+02
     5450    -9.500000000E+00     1.425000000E+01     1.125000000E+02
     5451    -9.500000000E+00     1.662500000E+01     1.150000000E+02
     5452    -9.500000000E+00     1.425000000E+01     1.075000000E+02
     5453    -9.500000000E+00     1.662500000E+01     1.100000000E+02
     5454    -9.500000000E+00     1.425000000E+01     1.025000000E+02
     5455    -9.500000000E+00     1.662500000E+01     1.050000000E+02
     5456    -9.500000000E+00     1.425000000E+01     9.750000000E+01
     5457    -9.500000000E+00     1.662500000E+01     1.000000000E+02
     5458    -9.500000000E+00     1.425000000E+01     9.250000000E+01
     5459    -9.500000000E+00     1.662500000E+01     9.500000000E+01
     5460    -9.500000000E+00     1.425000000E+01     8.750000000E+01
     5461    -9.500000000E+00     1.662500000E+01     9.000000000E+01
     5462    -9.500000000E+00     1.425000000E+01     8.250000000E+01
     5463    -9.500000000E+00     1.662500000E+01     8.500000000E+01
     5464    -9.500000000E+00     1.425000000E+01     7.750000000E+01
     5465    -9.500000000E+00     1.662500000E+01     8.000000000E+01
     5466    -9.500000000E+00     1.425000000E+01     7.250000000E+01
     5467    -9.500000000E+00     1.662500000E+01     7.500000000E+01
     5468    -9.500000000E+00     1.425000000E+01     6.750000000E+01
     5469    -9.500000000E+00     1.662500000E+01     7.000000000E+01
     5470    -9.500000000E+00     1.425000000E+01     6.250000000E+01
     5471    -9.500000000E+00     1.662500000E+01     6.500000000E+01
     5472    -9.500000000E+00     1.425000000E+01     5.750000000E+01
     5473    -9.500000000E+00     1.662500000E+01     6.000000000E+01
     5474    -9.500000000E+00     1.425000000E+01     5.250000000E+01
     5475    -9.500000000E+00     1.662500000E+01     5.500000000E+01
     5476    -9.500000000E+00     1.425000000E+01     4.750000000E+01
     5477    -9.500000000E+00     1.662500000E+01     5.000000000E+01
     5478    -9.500000000E+00     1.425000000E+01     4.250000000E+01
     5479    -9.500000000E+00     1.662500000E+01     4.500000000E+01
     5480    -9.500000000E+00     1.425000000E+01     3.750000000E+01
     5481    -9.500000000E+00     1.662500000E+01     4.000000000E+01
     5482    -9.500000000E+00     1.425000000E+01     3.250000000E+01
     5483    -9.500000000E+00     1.662500000E+01     3.500000000E+01
     5484    -9.500000000E+00     1.425000000E+01     2.750000000E+01
     5485    -9.500000000E+00     1.662500000E+01     3.000000000E+01
     5486    -9.500000000E+00     1.425000000E+01     2.250000000E+01
     5487    -9.500000000E+00     1.662500000E+01     2.500000000E+01
     5488    -9.500000000E+00     1.425000000E+01     1.750000000E+01
     5489    -9.500000000E+00     1.662500000E+01     2.000000000E+01
     5490    -9.500000000E+00     1.425000000E+01     1.250000000E+01
     5491    -9.500000000E+00     1.662500000E+01     1.500000000E+01
     5492    -9.500000000E+00     1.425000000E+01     7.500000000E+00
     5493    -9.500000000E+00     1.662500000E+01     1.000000000E+01
     5494    -9.500000000E+00     1.425000000E+01     2.500000000E+00
     5495    -9.500000000E+00     1.662500000E+01     5.000000000E+00
     5496    -9.500000000E+00    -1.187500000E+01     0.000000000E+00
     5497    -9.500000000E+00    -1.662500000E+01     0.000000000E+00
     5498     0.000000000E+00    -1.425000000E+01     0.000000000E+00
     5499    -9.500000000E+00    -7.125000000E+00     0.000000000E+00
     5500     0.000000000E+00    -9.500000000E+00     0.000000000E+00
     5501    -9.500000000E+00    -2.375000000E+00     0.000000000E+00
     5502     0.000000000E+00    -4.750000000E+00     0.000000000E+00
     5503    -9.500000000E+00     2.375000000E+00     0.000000000E+00
     5504     0.000000000E+00     3.469446952E-15     0.000000000E+00
     5505    -9.500000000E+00     7.125000000E+00     0.000000000E+00
     5506     0.000000000E+00     4.750000000E+00     0.000000000E+00
     5507    -9.500000000E+00     1.187500000E+01     0.000000000E+00
     5508     0.000000000E+00     9.500000000E+00     0.000000000E+00
     5509    -9.500000000E+00     1.662500000E+01     0.000000000E+00
     5510     0.000000000E+00     1.425000000E+01     0.000000000E+00
     5511    -9.500000000E+00    -1.187500000E+01     5.000000000E+02
     5512    -9.500000000E+00    -1.662500000E+01     5.000000000E+02
     5513     0.000000000E+00    -1.425000000E+01     5.000000000E+02
     5514    -9.500000000E+00    -7.125000000E+00     5.000000000E+02
     5515     0.000000000E+00    -9.500000000E+00     5.000000000E+02
     5516    -9.500000000E+00    -2.375000000E+00     5.000000000E+02
     5517     0.000000000E+00    -4.750000000E+00     5.000000000E+02
     5518    -9.500000000E+00     2.375000000E+00     5.000000000E+02
     5519     0.000000000E+00     3.469446952E-15     5.000000000E+02
     5520    -9.500000000E+00     7.125000000E+00     5.000000000E+02
     5521     0.000000000E+00     4.750000000E+00     5.000000000E+02
     5522    -9.500000000E+00     1.187500000E+01     5.000000000E+02
     5523     0.000000000E+00     9.500000000E+00     5.000000000E+02
     5524    -9.500000000E+00     1.662500000E+01     5.000000000E+02
     5525     0.000000000E+00     1.425000000E+01     5.000000000E+02
     5526    -9.500000000E+00     1.900000000E+01     2.575000000E+02
     5527    -9.500000000E+00     1.900000000E+01     2.525000000E+02
     5528     0.000000000E+00     1.900000000E+01     2.550000000E+02
     5529    -9.500000000E+00     1.900000000E+01     2.625000000E+02
     5530     0.000000000E+00     1.900000000E+01     2.600000000E+02
     5531    -9.500000000E+00     1.900000000E+01     2.675000000E+02
     5532     0.000000000E+00     1.900000000E+01     2.650000000E+02
     5533    -9.500000000E+00     1.900000000E+01     2.725000000E+02
     5534     0.000000000E+00     1.900000000E+01     2.700000000E+02
     5535    -9.500000000E+00     1.900000000E+01     2.775000000E+02
     5536     0.000000000E+00     1.900000000E+01     2.750000000E+02
     5537    -9.500000000E+00     1.900000000E+01     2.825000000E+02
     5538     0.000000000E+00     1.900000000E+01     2.800000000E+02
     5539    -9.500000000E+00     1.900000000E+01     2.875000000E+02
     5540     0.000000000E+00     1.900000000E+01     2.850000000E+02
     5541    -9.500000000E+00     1.900000000E+01     2.925000000E+02
     5542     0.000000000E+00     1.900000000E+01     2.900000000E+02
     5543    -9.500000000E+00     1.900000000E+01     2.975000000E+02
     5544     0.000000000E+00     1.900000000E+01     2.950000000E+02
     5545    -9.500000000E+00     1.900000000E+01     3.025000000E+02
     5546     0.000000000E+00     1.900000000E+01     3.000000000E+02
     5547    -9.500000000E+00     1.900000000E+01     3.075000000E+02
     5548     0.000000000E+00     1.900000000E+01     3.050000000E+02
     5549    -9.500000000E+00     1.900000000E+01     3.125000000E+02
     5550     0.000000000E+00     1.900000000E+01     3.100000000E+02
     5551    -9.500000000E+00     1.900000000E+01     3.175000000E+02
     5552     0.000000000E+00     1.900000000E+01     3.150000000E+02
     5553    -9.500000000E+00     1.900000000E+01     3.225000000E+02
     5554     0.000000000E+00     1.900000000E+01     3.200000000E+02
     5555    -9.500000000E+00     1.900000000E+01     3.275000000E+02
     5556     0.000000000E+00     1.900000000E+01     3.250000000E+02
     5557    -9.500000000E+00     1.900000000E+01     3.325000000E+02
     5558     0.000000000E+00     1.900000000E+01     3.300000000E+02
     5559    -9.500000000E+00     1.900000000E+01     3.375000000E+02
     5560     0.000000000E+00     1.900000000E+01     3.350000000E+02
     5561    -9.500000000E+00     1.900000000E+01     3.425000000E+02
     5562     0.000000000E+00     1.900000000E+01     3.400000000E+02
     5563    -9.500000000E+00     1.900000000E+01     3.475000000E+02
     5564     0.000000000E+00     1.900000000E+01     3.450000000E+02
     5565    -9.500000000E+00     1.900000000E+01     3.525000000E+02
     5566     0.000000000E+00     1.900000000E+01     3.500000000E+02
     5567    -9.500000000E+00     1.900000000E+01     3.575000000E+02
     5568     0.000000000E+00     1.900000000E+01     3.550000000E+02
     5569    -9.500000000E+00     1.900000000E+01     3.625000000E+02
     5570     0.000000000E+00     1.900000000E+01     3.600000000E+02
     5571    -9.500000000E+00     1.900000000E+01     3.675000000E+02
     5572     0.000000000E+00     1.900000000E+01     3.650000000E+02
     5573    -9.500000000E+00     1.900000000E+01     3.725000000E+02
     5574     0.000000000E+00     1.900000000E+01     3.700000000E+02
     5575    -9.500000000E+00     1.900000000E+01     3.775000000E+02
     5576     0.000000000E+00     1.900000000E+01     3.750000000E+02
     5577    -9.500000000E+00     1.900000000E+01     3.825000000E+02
     5578     0.000000000E+00     1.900000000E+01     3.800000000E+02
     5579    -9.500000000E+00     1.900000000E+01     3.875000000E+02
     5580     0.000000000E+00     1.900000000E+01     3.850000000E+02
     5581    -9.500000000E+00     1.900000000E+01     3.925000000E+02
     5582     0.000000000E+00     1.900000000E+01     3.900000000E+02
     5583    -9.500000000E+00     1.900000000E+01     3.975000000E+02
     5584     0.000000000E+00     1.900000000E+01     3.950000000E+02
     5585    -9.500000000E+00     1.900000000E+01     4.025000000E+02
     5586     0.000000000E+00     1.900000000E+01     4.000000000E+02
     5587    -9.500000000E+00     1.900000000E+01     4.075000000E+02
     5588     0.000000000E+00     1.900000000E+01     4.050000000E+02
     5589    -9.500000000E+00     1.900000000E+01     4.125000000E+02
     5590     0.000000000E+00     1.900000000E+01     4.100000000E+02
     5591    -9.500000000E+00     1.900000000E+01     4.175000000E+02
     5592     0.000000000E+00     1.900000000E+01     4.150000000E+02
     5593    -9.500000000E+00     1.900000000E+01     4.225000000E+02
     5594     0.000000000E+00     1.900000000E+01     4.200000000E+02
     5595    -9.500000000E+00     1.900000000E+01     4.275000000E+02
     5596     0.000000000E+00     1.900000000E+01     4.250000000E+02
     5597    -9.500000000E+00     1.900000000E+01     4.325000000E+02
     5598     0.000000000E+00     1.900000000E+01     4.300000000E+02
     5599    -9.500000000E+00     1.900000000E+01     4.375000000E+02
     5600     0.000000000E+00     1.900000000E+01     4.350000000E+02
     5601    -9.500000000E+00     1.900000000E+01     4.425000000E+02
     5602     0.000000000E+00     1.900000000E+01     4.400000000E+02
     5603    -9.500000000E+00     1.900000000E+01     4.475000000E+02
     5604     0.000000000E+00     1.900000000E+01     4.450000000E+02
     5605    -9.500000000E+00     1.900000000E+01     4.525000000E+02
     5606     0.000000000E+00     1.900000000E+01     4.500000000E+02
     5607    -9.500000000E+00     1.900000000E+01     4.575000000E+02
     5608     0.000000000E+00     1.900000000E+01     4.550000000E+02
     5609    -9.500000000E+00     1.900000000E+01     4.625000000E+02
     5610     0.000000000E+00     1.900000000E+01     4.600000000E+02
     5611    -9.500000000E+00     1.900000000E+01     4.675000000E+02
     5612     0.000000000E+00     1.900000000E+01     4.650000000E+02
     5613    -9.500000000E+00     1.900000000E+01     4.725000000E+02
     5614     0.000000000E+00     1.900000000E+01     4.700000000E+02
     5615    -9.500000000E+00     1.900000000E+01     4.775000000E+02
     5616     0.000000000E+00     1.900000000E+01     4.750000000E+02
     5617    -9.500000000E+00     1.900000000E+01     4.825000000E+02
     5618     0.000000000E+00     1.900000000E+01     4.800000000E+02
     5619    -9.500000000E+00     1.900000000E+01     4.875000000E+02
     5620     0.000000000E+00     1.900000000E+01     4.850000000E+02
     5621    -9.500000000E+00     1.900000000E+01     4.925000000E+02
     5622     0.000000000E+00     1.900000000E+01     4.900000000E+02
     5623    -9.500000000E+00     1.900000000E+01     4.975000000E+02
     5624     0.000000000E+00     1.900000000E+01     4.950000000E+02
     5625     0.000000000E+00     1.900000000E+01     5.000000000E+02
     5626    -9.500000000E+00    -1.900000000E+01     2.500000000E+00
     5627     0.000000000E+00    -1.900000000E+01     0.000000000E+00
     5628    -9.500000000E+00    -1.900000000E+01     7.500000000E+00
     5629     0.000000000E+00    -1.900000000E+01     5.000000000E+00
     5630    -9.500000000E+00    -1.900000000E+01     1.250000000E+01
     5631     0.000000000E+00    -1.900000000E+01     1.000000000E+01
     5632    -9.500000000E+00    -1.900000000E+01     1.750000000E+01
     5633     0.000000000E+00    -1.900000000E+01     1.500000000E+01
     5634    -9.500000000E+00    -1.900000000E+01     2.250000000E+01
     5635     0.000000000E+00    -1.900000000E+01     2.000000000E+01
     5636    -9.500000000E+00    -1.900000000E+01     2.750000000E+01
     5637     0.000000000E+00    -1.900000000E+01     2.500000000E+01
     5638    -9.500000000E+00    -1.900000000E+01     3.250000000E+01
     5639     0.000000000E+00    -1.900000000E+01     3.000000000E+01
     5640    -9.500000000E+00    -1.900000000E+01     3.750000000E+01
     5641     0.000000000E+00    -1.900000000E+01     3.500000000E+01
     5642    -9.500000000E+00    -1.900000000E+01     4.250000000E+01
     5643     0.000000000E+00    -1.900000000E+01     4.000000000E+01
     5644    -9.500000000E+00    -1.900000000E+01     4.750000000E+01
     5645     0.000000000E+00    -1.900000000E+01     4.500000000E+01
     5646    -9.500000000E+00    -1.900000000E+01     5.250000000E+01
     5647     0.000000000E+00    -1.900000000E+01     5.000000000E+01
     5648    -9.500000000E+00    -1.900000000E+01     5.750000000E+01
     5649     0.000000000E+00    -1.900000000E+01     5.500000000E+01
     5650    -9.500000000E+00    -1.900000000E+01     6.250000000E+01
     5651     0.000000000E+00    -1.900000000E+01     6.000000000E+01
     5652    -9.500000000E+00    -1.900000000E+01     6.750000000E+01
     5653     0.000000000E+00    -1.900000000E+01     6.500000000E+01
     5654    -9.500000000E+00    -1.900000000E+01     7.250000000E+01
     5655     0.000000000E+00    -1.900000000E+01     7.000000000E+01
     5656    -9.500000000E+00    -1.900000000E+01     7.750000000E+01
     5657     0.000000000E+00    -1.900000000E+01     7.500000000E+01
     5658    -9.500000000E+00    -1.900000000E+01     8.250000000E+01
     5659     0.000000000E+00    -1.900000000E+01     8.000000000E+01
     5660    -9.500000000E+00    -1.900000000E+01     8.750000000E+01
     5661     0.000000000E+00    -1.900000000E+01     8.500000000E+01
     5662    -9.500000000E+00    -1.900000000E+01     9.250000000E+01
     5663     0.000000000E+00    -1.900000000E+01     9.000000000E+01
     5664    -9.500000000E+00    -1.900000000E+01     9.750000000E+01
     5665     0.000000000E+00    -1.900000000E+01     9.500000000E+01
     5666    -9.500000000E+00    -1.900000000E+01     1.025000000E+02
     5667     0.000000000E+00    -1.900000000E+01     1.000000000E+02
     5668    -9.500000000E+00    -1.900000000E+01     1.075000000E+02
     5669     0.000000000E+00    -1.900000000E+01     1.050000000E+02
     5670    -9.500000000E+00    -1.900000000E+01     1.125000000E+02
     5671     0.000000000E+00    -1.900000000E+01     1.100000000E+02
     5672    -9.500000000E+00    -1.900000000E+01     1.175000000E+02
     5673     0.000000000E+00    -1.900000000E+01     1.150000000E+02
     5674    -9.500000000E+00    -1.900000000E+01     1.225000000E+02
     5675     0.000000000E+00    -1.900000000E+01     1.200000000E+02
     5676    -9.500000000E+00    -1.900000000E+01     1.275000000E+02
     5677     0.000000000E+00    -1.900000000E+01     1.250000000E+02
     5678    -9.500000000E+00    -1.900000000E+01     1.325000000E+02
     5679     0.000000000E+00    -1.900000000E+01     1.300000000E+02
     5680    -9.500000000E+00    -1.900000000E+01     1.375000000E+02
     5681     0.000000000E+00    -1.900000000E+01     1.350000000E+02
     5682    -9.500000000E+00    -1.900000000E+01     1.425000000E+02
     5683     0.000000000E+00    -1.900000000E+01     1.400000000E+02
     5684    -9.500000000E+00    -1.900000000E+01     1.475000000E+02
     5685     0.000000000E+00    -1.900000000E+01     1.450000000E+02
     5686    -9.500000000E+00    -1.900000000E+01     1.525000000E+02
     5687     0.000000000E+00    -1.900000000E+01     1.500000000E+02
     5688    -9.500000000E+00    -1.900000000E+01     1.575000000E+02
     5689     0.000000000E+00    -1.900000000E+01     1.550000000E+02
     5690    -9.500000000E+00    -1.900000000E+01     1.625000000E+02
     5691     0.000000000E+00    -1.900000000E+01     1.600000000E+02
     5692    -9.500000000E+00    -1.900000000E+01     1.675000000E+02
     5693     0.000000000E+00    -1.900000000E+01     1.650000000E+02
     5694    -9.500000000E+00    -1.900000000E+01     1.725000000E+02
     5695     0.000000000E+00    -1.900000000E+01     1.700000000E+02
     5696    -9.500000000E+00    -1.900000000E+01     1.775000000E+02
     5697     0.000000000E+00    -1.900000000E+01     1.750000000E+02
     5698    -9.500000000E+00    -1.900000000E+01     1.825000000E+02
     5699     0.000000000E+00    -1.900000000E+01     1.800000000E+02
     5700    -9.500000000E+00    -1.900000000E+01     1.875000000E+02
     5701     0.000000000E+00    -1.900000000E+01     1.850000000E+02
     5702    -9.500000000E+00    -1.900000000E+01     1.925000000E+02
     5703     0.000000000E+00    -1.900000000E+01     1.900000000E+02
     5704    -9.500000000E+00    -1.900000000E+01     1.975000000E+02
     5705     0.000000000E+00    -1.900000000E+01     1.950000000E+02
     5706    -9.500000000E+00    -1.900000000E+01     2.025000000E+02
     5707     0.000000000E+00    -1.900000000E+01     2.000000000E+02
     5708    -9.500000000E+00    -1.900000000E+01     2.075000000E+02
     5709     0.000000000E+00    -1.900000000E+01     2.050000000E+02
     5710    -9.500000000E+00    -1.900000000E+01     2.125000000E+02
     5711     0.000000000E+00    -1.900000000E+01     2.100000000E+02
     5712    -9.500000000E+00    -1.900000000E+01     2.175000000E+02
     5713     0.000000000E+00    -1.900000000E+01     2.150000000E+02
     5714    -9.500000000E+00    -1.900000000E+01     2.225000000E+02
     5715     0.000000000E+00    -1.900000000E+01     2.200000000E+02
     5716    -9.500000000E+00    -1.900000000E+01     2.275000000E+02
     5717     0.000000000E+00    -1.900000000E+01     2.250000000E+02
     5718    -9.500000000E+00    -1.900000000E+01     2.325000000E+02
     5719     0.000000000E+00    -1.900000000E+01     2.300000000E+02
     5720    -9.500000000E+00    -1.900000000E+01     2.375000000E+02
     5721     0.000000000E+00    -1.900000000E+01     2.350000000E+02
     5722    -9.500000000E+00    -1.900000000E+01     2.425000000E+02
     5723     0.000000000E+00    -1.900000000E+01     2.400000000E+02
     5724    -9.500000000E+00    -1.900000000E+01     2.475000000E+02
     5725     0.000000000E+00    -1.900000000E+01     2.450000000E+02
     5726    -9.500000000E+00    -1.900000000E+01     2.525000000E+02
     5727     0.000000000E+00    -1.900000000E+01     2.500000000E+02
     5728    -9.500000000E+00    -1.900000000E+01     2.575000000E+02
     5729     0.000000000E+00    -1.900000000E+01     2.550000000E+02
     5730    -9.500000000E+00    -1.900000000E+01     2.625000000E+02
     5731     0.000000000E+00    -1.900000000E+01     2.600000000E+02
     5732    -9.500000000E+00    -1.900000000E+01     2.675000000E+02
     5733     0.000000000E+00    -1.900000000E+01     2.650000000E+02
     5734    -9.500000000E+00    -1.900000000E+01     2.725000000E+02
     5735     0.000000000E+00    -1.900000000E+01     2.700000000E+02
     5736    -9.500000000E+00    -1.900000000E+01     2.775000000E+02
     5737     0.000000000E+00    -1.900000000E+01     2.750000000E+02
     5738    -9.500000000E+00    -1.900000000E+01     2.825000000E+02
     5739     0.000000000E+00    -1.900000000E+01     2.800000000E+02
     5740    -9.500000000E+00    -1.900000000E+01     2.875000000E+02
     5741     0.000000000E+00    -1.900000000E+01     2.850000000E+02
     5742    -9.500000000E+00    -1.900000000E+01     2.925000000E+02
     5743     0.000000000E+00    -1.900000000E+01     2.900000000E+02
     5744    -9.500000000E+00    -1.900000000E+01     2.975000000E+02
     5745     0.000000000E+00    -1.900000000E+01     2.950000000E+02
     5746    -9.500000000E+00    -1.900000000E+01     3.025000000E+02
     5747     0.000000000E+00    -1.900000000E+01     3.000000000E+02
     5748    -9.500000000E+00    -1.900000000E+01     3.075000000E+02
     5749     0.000000000E+00    -1.900000000E+01     3.050000000E+02
     5750    -9.500000000E+00    -1.900000000E+01     3.125000000E+02
     5751     0.000000000E+00    -1.900000000E+01     3.100000000E+02
     5752    -9.500000000E+00    -1.900000000E+01     3.175000000E+02
     5753     0.000000000E+00    -1.900000000E+01     3.150000000E+02
     5754    -9.500000000E+00    -1.900000000E+01     3.225000000E+02
     5755     0.000000000E+00    -1.900000000E+01     3.200000000E+02
     5756    -9.500000000E+00    -1.900000000E+01     3.275000000E+02
     5757     0.000000000E+00    -1.900000000E+01     3.250000000E+02
     5758    -9.500000000E+00    -1.900000000E+01     3.325000000E+02
     5759     0.000000000E+00    -1.900000000E+01     3.300000000E+02
     5760    -9.500000000E+00    -1.900000000E+01     3.375000000E+02
