      954     2485
        1        1        1        1        0        0        0        0       10        0      131      444      173      181      174     1450     1452     1449      954
     2481     5040
        1        1        1        1        0        0        0        0       10        0      132      179      442      180      174     1502     1052     5067     5030
     2478      955
        1        1        1        1        0        0        0        0       10        0      133      442      178      180      174     2037     5072     1052     2478
     2484      955
        1        1        1        1        0        0        0        0       10        0      134      179      180      252      174     5067     5066     1508     5030
      955     1061
        1        1        1        1        0        0        0        0       10        0      135      180      181      252      174     5070     1456     5066      955
     5040     1061
        1        1        1        1        0        0        0        0       10        0      136      176      443      174      177     1504     1062     1147     5026
     1040      956
        1        1        1        1        0        0        0        0       10        0      137      443      171      174      177     3308     3669     1062     1040
     5029      956
        1        1        1        1        0        0        0        0       10        0      138      175      177      252      174     5022     5021     1458     5031
      956     1061
        1        1        1        1        0        0        0        0       10        0      139      177      176      252      174     5026     1506     5021      956
     1147     1061
        1        1        1        1        0        0        0        0       10        0      140      171      177      175      174     5029     5022     5028     3669
      956     5031
        1        1        1        1        0        0        0        0       10        0      141      164      430      170      154     2362     1039     4982     2458
      957      959
        1        1        1        1        0        0        0        0       10        0      142      430      168      170      154     4942     4978     1039      957
     1150      959
        1        1        1        1        0        0        0        0       10        0      143      430      164      141      154     2362     2364     2361      957
     2458     2463
        1        1        1        1        0        0        0        0       10        0      144      159      430      141      154     2456     2361     2457     2460
      957     2463
        1        1        1        1        0        0        0        0       10        0      145      430      159      168      154     2456     4941     4942      957
     2460     1150
        1        1        1        1        0        0        0        0       10        0      146      160      431      154      166     4878     2015     4879     4965
     1149      958
        1        1        1        1        0        0        0        0       10        0      147      431      159      154      166     2462     2460     2015     1149
     4974      958
        1        1        1        1        0        0        0        0       10        0      148      168      166      253      154     4971     1438     4940     1150
      958     1038
        1        1        1        1        0        0        0        0       10        0      149      166      160      253      154     4965     4875     1438      958
     4879     1038
        1        1        1        1        0        0        0        0       10        0      150      168      159      166      154     4941     4974     4971     1150
     2460      958
        1        1        1        1        0        0        0        0       10        0      151      164      432      154      170     2373     2010     2458     4982
     1148      959
        1        1        1        1        0        0        0        0       10        0      152      432      165      154      170     4882     4881     2010     1148
     4976      959
        1        1        1        1        0        0        0        0       10        0      153      165      170      253      154     4976     4977     4877     4881
      959     1038
        1        1        1        1        0        0        0        0       10        0      154      170      168      253      154     4978     4940     4977      959
     1150     1038
        1        1        1        1        0        0        0        0       10        0      155      160      431      156      154     4878     1152     4921     4879
     2015      960
        1        1        1        1        0        0        0        0       10        0      156      431      153      156      154     3210     4939     1152     2015
     3211      960
        1        1        1        1        0        0        0        0       10        0      157      153      490      156      154     3217     1151     4939     3211
     1227      960
        1        1        1        1        0        0        0        0       10        0      158      490      157      156      154     4880     4937     1151     1227
     4883      960
        1        1        1        1        0        0        0        0       10        0      159      160      156      253      154     4921     4920     4875     4879
      960     1038
        1        1        1        1        0        0        0        0       10        0      160      156      157      253      154     4937     4876     4920      960
     4883     1038
        1        1        1        1        0        0        0        0       10        0      161      157      490      155      154     4880     1156     4885     4883
     1227      961
        1        1        1        1        0        0        0        0       10        0      162      490      149      155      154     3215     4888     1156     1227
     3206      961
        1        1        1        1        0        0        0        0       10        0      163      149      432      155      154     3204     1157     4888     3206
     2010      961
        1        1        1        1        0        0        0        0       10        0      164      432      165      155      154     4882     4884     1157     2010
     4881      961
        1        1        1        1        0        0        0        0       10        0      165      157      155      253      154     4885     1396     4876     4883
      961     1038
        1        1        1        1        0        0        0        0       10        0      166      155      165      253      154     4884     4877     1396      961
     4881     1038
        1        1        1        1        0        0        0        0       10        0      167      500      114      291      115     2331     3781      963      962
     4740     4744
        1        1        1        1        0        0        0        0       10        0      168      674      500      291      115     3126      963     4741     4742
      962     4744
        1        1        1        1        0        0        0        0       10        0      169      114      500      112      115     2331     1897     2332     4740
      962     4763
        1        1        1        1        0        0        0        0       10        0      170      500      674      112      115     3126     3125     1897      962
     4742     4763
        1        1        1        1        0        0        0        0       10        0      171      590      500      114      291     3171     2331     3662     3782
      963     3781
        1        1        1        1        0        0        0        0       10        0      172      107      297      795       69     4282     4287     4291     2882
      964     1020
        1        1        1        1        0        0        0        0       10        0      173      297      140      795       69     4730     4672     4287      964
     2900     1020
        1        1        1        1        0        0        0        0       10        0      174      140      586       69      297     2906     2910     2900     4730
     4727      964
        1        1        1        1        0        0        0        0       10        0      175       69      586      107      297     2910     2907     2882      964
     4727     4282
        1        1        1        1        0        0        0        0       10        0      176       68        5       96      144     1332     1329     1333     4137
     1009      966
        1        1        1        1        0        0        0        0       10        0      177        5       69       96      144     1337     1327     1329     1009
     2897      966
        1        1        1        1        0        0        0        0       10        0      178      498      140      144       96     2903     2902     2901      965
     4329      966
        1        1        1        1        0        0        0        0       10        0      179       97      498      144       96     3697     2901     4139     4330
      965      966
        1        1        1        1        0        0        0        0       10        0      180      140      498      584       96     2903     3698     4630     4329
      965     4633
        1        1        1        1        0        0        0        0       10        0      181      498       97      584       96     3697     3694     3698      965
     4330     4633
        1        1        1        1        0        0        0        0       10        0      182       97      144       68       96     4139     4137     4140     4330
      966     1333
        1        1        1        1        0        0        0        0       10        0      183       69      144      140       96     2897     2902     2900     1327
      966     4329
        1        1        1        1        0        0        0        0       10        0      184      673      143      300      258     3490     3496     3483      967
     3477     1218
        1        1        1        1        0        0        0        0       10        0      185       78      673      300      258     3484     3483     3480     3476
      967     1218
        1        1        1        1        0        0        0        0       10        0      186      143      673      299      258     3490     4493     4492     3477
      967      968
        1        1        1        1        0        0        0        0       10        0      187      673       78      299      258     3484     4498     4493      967
     3476      968
        1        1        1        1        0        0        0        0       10        0      188      258      143      586      299     3477     4856      969      968
     4492     4853
        1        1        1        1        0        0        0        0       10        0      189      144      258      586      299     2898      969     2905     4494
      968     4853
        1        1        1        1        0        0        0        0       10        0      190      258      144       78      299     2898     4138     3476      968
     4494     4498
        1        1        1        1        0        0        0        0       10        0      191      258      142       33      586     2879     2880     1335      969
     2908     1251
        1        1        1        1        0        0        0        0       10        0      192      144      258       33      586     2898     1335     1250     2905
      969     1251
        1        1        1        1        0        0        0        0       10        0      193      142      258      143      586     2879     3477     4674     2908
      969     4856
        1        1        1        1        0        0        0        0       10        0      194      132      131       92       61     3110     3109     3108      970
     3107     3101
        1        1        1        1        0        0        0        0       10        0      195       93      132       92       61     3099     3108     3102     3100
      970     3101
        1        1        1        1        0        0        0        0       10        0      196      131      132      257       61     3110     2981      973     3107
      970      972
        1        1        1        1        0        0        0        0       10        0      197      132       93      257       61     3099     2508     2981      970
     3100      972
        1        1        1        1        0        0        0        0       10        0      198       54       90       98       61     2502     3441     3665      971
     3439     3445
        1        1        1        1        0        0        0        0       10        0      199      130       54       98       61     3663     3665     3667     3104
      971     3445
        1        1        1        1        0        0        0        0       10        0      200       90       54      257       61     2502     2348     1271     3439
      971      972
        1        1        1        1        0        0        0        0       10        0      201       54      130      257       61     3663     3098     2348      971
     3104      972
        1        1        1        1        0        0        0        0       10        0      202      130       61      131      257     3104     3107     3106     3098
      972      973
        1        1        1        1        0        0        0        0       10        0      203       93       61       90      257     3100     3439     2505     2508
      972     1271
        1        1        1        1        0        0        0        0       10        0      204      257      130      129      131     3098     3779     2982      973
     3106     4806
        1        1        1        1        0        0        0        0       10        0      205      132      257      129      131     2981     2982     2983     3110
      973     4806
        1        1        1        1        0        0        0        0       10        0      206      779       88      531      103     3984     3987     3986      974
     3982     3990
        1        1        1        1        0        0        0        0       10        0      207       52      779      531      103     3989     3986     3991     2160
      974     3990
        1        1        1        1        0        0        0        0       10        0      208       88      779      477      103     3984     3988     1199     3982
      974      976
        1        1        1        1        0        0        0        0       10        0      209      779       52      477      103     3989     1789     3988      974
     2160      976
        1        1        1        1        0        0        0        0       10        0      210       13      102      256      103     2309     5548     5571      975
     2501     2166
        1        1        1        1        0        0        0        0       10        0      211       56       13      256      103     5578     5571     2164     2165
      975     2166
        1        1        1        1        0        0        0        0       10        0      212      102       13       38      103     2309     1787      997     2501
      975      977
        1        1        1        1        0        0        0        0       10        0      213       13       56       38      103     5578     1016     1787      975
     2165      977
        1        1        1        1        0        0        0        0       10        0      214      103       56       38      477     2165     1016      977      976
     2163     1298
        1        1        1        1        0        0        0        0       10        0      215       52      103       38      477     2160      977     1786     1789
      976     1298
        1        1        1        1        0        0        0        0       10        0      216       56      103       88      477     2165     3982     3981     2163
      976     1199
        1        1        1        1        0        0        0        0       10        0      217       52      475       38      103     1784     1785     1786     2160
     2161      977
        1        1        1        1        0        0        0        0       10        0      218      475      102       38      103     2310      997     1785     2161
     2501      977
        1        1        1        1        0        0        0        0       10        0      219      677      129      292      257     2996     3002     2988      978
     2982     1245
        1        1        1        1        0        0        0        0       10        0      220      115      677      292      257     2989     2988     2985     2980
      978     1245
        1        1        1        1        0        0        0        0       10        0      221      129      677      291      257     2996     4743     3785     2982
      978      979
        1        1        1        1        0        0        0        0       10        0      222      677      115      291      257     2989     4744     4743      978
     2980      979
        1        1        1        1        0        0        0        0       10        0      223      130      257      129      291     3098     2982     3779      981
      979     3785
        1        1        1        1        0        0        0        0       10        0      224      115      257      114      291     2980     2346     4740     4744
      979     3781
        1        1        1        1        0        0        0        0       10        0      225      257      130      114      291     3098     3664     2346      979
      981     3781
        1        1        1        1        0        0        0        0       10        0      226      676      501      130      291     3457     3103     3780     3784
      980      981
        1        1        1        1        0        0        0        0       10        0      227      501      590      130      291     3186     3666     3103      980
     3782      981
        1        1        1        1        0        0        0        0       10        0      228      130      129      676      291     3779     3783     3780      981
     3785     3784
        1        1        1        1        0        0        0        0       10        0      229      130      590      114      291     3666     3662     3664      981
     3782     3781
        1        1        1        1        0        0        0        0       10        0      230       30       29      838      540     2854     2827     1256      982
     2831     2830
        1        1        1        1        0        0        0        0       10        0      231      337       30      838      540     2863     1256     2857     2864
      982     2830
        1        1        1        1        0        0        0        0       10        0      232       29       30       27      540     2854     2846     2855     2831
      982      983
        1        1        1        1        0        0        0        0       10        0      233       30      337       27      540     2863      984     2846      982
     2864      983
        1        1        1        1        0        0        0        0       10        0      234      540      510      337       27     2866     2865     2864      983
     2796      984
        1        1        1        1        0        0        0        0       10        0      235      510      540       26       27     2866     2834     2800     2796
      983     2790
        1        1        1        1        0        0        0        0       10        0      236      540       29       26       27     2831     2823     2834      983
     2855     2790
        1        1        1        1        0        0        0        0       10        0      237       27       30      825      337     2846     1257     2793      984
     2863     2862
        1        1        1        1        0        0        0        0       10        0      238      510       27      825      337     2796     2793     2794     2865
      984     2862
        1        1        1        1        0        0        0        0       10        0      239       26       18      341      710     2672     2731     2729      985
     2676     2728
        1        1        1        1        0        0        0        0       10        0      240      424       26      341      710     2678     2729     2730     2679
      985     2728
        1        1        1        1        0        0        0        0       10        0      241       18       26       17      710     2672      989     2637     2676
      985      988
        1        1        1        1        0        0        0        0       10        0      242       26      424       17      710     2678      987      989      985
     2679      988
        1        1        1        1        0        0        0        0       10        0      243      607      420       17      424     2682     2653      990     2680
      986      987
        1        1        1        1        0        0        0        0       10        0      244      420      710       17      424     2677      988     2653      986
     2679      987
        1        1        1        1        0        0        0        0       10        0      245      424      607       26       17     2680     2681     2678      987
      990      989
        1        1        1        1        0        0        0        0       10        0      246      710       18      922       17     2676     2645     2675      988
     2637     1269
        1        1        1        1        0        0        0        0       10        0      247      420      710      922       17     2677     2675     2647     2653
      988     1269
        1        1        1        1        0        0        0        0       10        0      248       17       20      607       26     2640     2683      990      989
     2674     2681
        1        1        1        1        0        0        0        0       10        0      249       20       17      254       26     2640     2546     2639     2674
      989     2673
        1        1        1        1        0        0        0        0       10        0      250       17       18      254       26     2637     2638     2546      989
     2672     2673
        1        1        1        1        0        0        0        0       10        0      251       17       20      634      607     2640     2649     2644      990
     2683     1268
        1        1        1        1        0        0        0        0       10        0      252      420       17      634      607     2653     2644     2650     2682
      990     1268
        1        1        1        1        0        0        0        0       10        0      253      461      748      101      752     4524     4525     1758     4053
      991      992
        1        1        1        1        0        0        0        0       10        0      254      748      376      101      752     4593      993     4525      991
     4591      992
        1        1        1        1        0        0        0        0       10        0      255      752       94      376      101     4594     4595     4591      992
     1759      993
        1        1        1        1        0        0        0        0       10        0      256       94      752      113      101     4594     4050     2503     1759
      992     1014
        1        1        1        1        0        0        0        0       10        0      257      752      461      113      101     4053     2335     4050      992
     1758     1014
        1        1        1        1        0        0        0        0       10        0      258      101      748      375      376     4525     4530     4536      993
     4593     3085
        1        1        1        1        0        0        0        0       10        0      259       94      101      375      376     1759     4536     4534     4595
      993     3085
        1        1        1        1        0        0        0        0       10        0      260      728      324      437      161     3929     3927     2358     2352
      994     1273
        1        1        1        1        0        0        0        0       10        0      261      324       43      437      161     3928     2117     3927      994
     2455     1273
        1        1        1        1        0        0        0        0       10        0      262      151      728      161      324     2450     2352     2451     3939
     3929      994
        1        1        1        1        0        0        0        0       10        0      263      151      161       43      324     2451     2455     2453     3939
      994     3928
        1        1        1        1        0        0        0        0       10        0      264      232      485      244      237     2276     1303      996      995
     1715     1730
        1        1        1        1        0        0        0        0       10        0      265      236      232      244      237     2299      996     5479     4792
      995     1730
        1        1        1        1        0        0        0        0       10        0      266      485      232      124      237     2276     2273     2277     1715
      995     3020
        1        1        1        1        0        0        0        0       10        0      267      232      236      124      237     2299     2298     2273      995
     4792     3020
        1        1        1        1        0        0        0        0       10        0      268      232      243      234      244     5428     5427     5429      996
     1731     1113
        1        1        1        1        0        0        0        0       10        0      269      236      232      234      244     2299     5429     1114     5479
      996     1113
        1        1        1        1        0        0        0        0       10        0      270      243      232      485      244     5428     2276     1728     1731
      996     1303
        1        1        1        1        0        0        0        0       10        0      271       38      121       95      102     2134     2138     2144      997
     2311     1072
        1        1        1        1        0        0        0        0       10        0      272       13       38       95      102     1787     2144     2131     2309
      997     1072
        1        1        1        1        0        0        0        0       10        0      273      121       38      475      102     2134     1785     2133     2311
      997     2310
        1        1        1        1        0        0        0        0       10        0      274       67       40      457      603     2088     2086     2085     2290
      998     2289
        1        1        1        1        0        0        0        0       10        0      275       40       64      457      603     2087     1808     2086      998
     2291     2289
        1        1        1        1        0        0        0        0       10        0      276       64       85      603       40     2288     2292     2291     2087
     1283      998
        1        1        1        1        0        0        0        0       10        0      277      603       85       67       40     2292     2295     2290      998
     1283     2088
        1        1        1        1        0        0        0        0       10        0      278      501       89       61      111     1920     1923     1921     2499
      999     2517
        1        1        1        1        0        0        0        0       10        0      279       89       16       61      111     1919     1922     1923      999
     2498     2517
        1        1        1        1        0        0        0        0       10        0      280       89      592       72      111     2070     2065     2073      999
     2497     2500
        1        1        1        1        0        0        0        0       10        0      281       16       89       72      111     1919     2073     2062     2498
      999     2500
        1        1        1        1        0        0        0        0       10        0      282      592       89      501      111     2070     1920     2069     2497
      999     2499
        1        1        1        1        0        0        0        0       10        0      283       15      219      743      207     1827     1829     1830     2426
     1000     2428
        1        1        1        1        0        0        0        0       10        0      284      219      452      743      207     1641     1828     1829     1000
     2427     2428
        1        1        1        1        0        0        0        0       10        0      285      219      218      222      207     2243     5254     1645     1000
     2512     5251
        1        1        1        1        0        0        0        0       10        0      286      452      219      222      207     1641     1645     1644     2427
     1000     5251
        1        1        1        1        0        0        0        0       10        0      287      218      219       15      207     2243     1827     2242     2512
     1000     2426
        1        1        1        1        0        0        0        0       10        0      288      456       75       96      139     1824     1826     1324     2417
     1001     2419
        1        1        1        1        0        0        0        0       10        0      289       75       15       96      139     1823     1825     1826     1001
     2418     2419
        1        1        1        1        0        0        0        0       10        0      290       75      800      218      139     2245     2248     2254     1001
     2511     2515
        1        1        1        1        0        0        0        0       10        0      291       15       75      218      139     1823     2254     2242     2418
     1001     2515
        1        1        1        1        0        0        0        0       10        0      292      800       75      456      139     2245     1824     2244     2511
     1001     2417
        1        1        1        1        0        0        0        0       10        0      293       14      122       90      113     1764     1763     1761     2336
     1003     2509
        1        1        1        1        0        0        0        0       10        0      294      122       94       90      113     1777     1766     1763     1003
     2503     2509
        1        1        1        1        0        0        0        0       10        0      295      101      112      113      122     1904     2337     1014     1771
     1002     1003
        1        1        1        1        0        0        0        0       10        0      296      112       14      113      122     2334     2336     2337     1002
     1764     1003
        1        1        1        1        0        0        0        0       10        0      297      122       14       87      112     1764     2339     2415     1002
     2334     2329
        1        1        1        1        0        0        0        0       10        0      298       32      122       87      112     2416     2415     2414     1899
     1002     2329
        1        1        1        1        0        0        0        0       10        0      299      122       32      101      112     2416     1905     1771     1002
     1899     1904
        1        1        1        1        0        0        0        0       10        0      300       94      122      101      113     1777     1771     1759     2503
     1003     1014
        1        1        1        1        0        0        0        0       10        0      301      264      768      485      244     5509     5449     1713     1734
     1004     1303
        1        1        1        1        0        0        0        0       10        0      302      768      243      485      244     5451     1728     5449     1004
     1731     1303
        1        1        1        1        0        0        0        0       10        0      303      243      246      244      768     5447     1302     1731     5451
     5455     1004
        1        1        1        1        0        0        0        0       10        0      304      246      247      244      768     5505     1732     1302     5455
     5512     1004
        1        1        1        1        0        0        0        0       10        0      305      264      244      247      768     1734     1732     1726     5509
     1004     5512
        1        1        1        1        0        0        0        0       10        0      306      234      537      484      239     5422     5425     1681     1683
     1005     1055
        1        1        1        1        0        0        0        0       10        0      307      537      344      484      239     5477     1678     5425     1005
     1685     1055
        1        1        1        1        0        0        0        0       10        0      308      240      238      239      537     5471     1305     1682     5478
     5419     1005
        1        1        1        1        0        0        0        0       10        0      309      238      234      239      537     5415     1683     1305     5419
     5422     1005
        1        1        1        1        0        0        0        0       10        0      310      240      239      344      537     1682     1685     1672     5478
     1005     5477
        1        1        1        1        0        0        0        0       10        0      311      162      163      407      725     1432     5587     1427     1422
     1006     5589
        1        1        1        1        0        0        0        0       10        0      312      163      408      407      725     1433     1415     5587     1006
     1425     5589
        1        1        1        1        0        0        0        0       10        0      313      408      434      725      163     1424     1423     1425     1433
     1434     1006
        1        1        1        1        0        0        0        0       10        0      314      725      434      162      163     1423     1421     1422     1006
     1434     1432
        1        1        1        1        0        0        0        0       10        0      315      543      509      487      241     1289     1737     1357     1007
     1738     1301
        1        1        1        1        0        0        0        0       10        0      316      245      543      487      241     1353     1357     1313     1008
     1007     1301
        1        1        1        1        0        0        0        0       10        0      317      543      245        2      241     1353     1358     1355     1007
     1008     1743
        1        1        1        1        0        0        0        0       10        0      318        2      245      239      241     1358     1339     1348     1743
     1008     1736
        1        1        1        1        0        0        0        0       10        0      319      245      242      239      241     1342     1341     1339     1008
     1735     1736
        1        1        1        1        0        0        0        0       10        0      320      487      242      245      241     1356     1342     1313     1301
     1735     1008
        1        1        1        1        0        0        0        0       10        0      321      258      144       33        5     2898     1250     1335     1069
     1009     1323
        1        1        1        1        0        0        0        0       10        0      322      144       69       33        5     2897     1334     1250     1009
     1337     1323
        1        1        1        1        0        0        0        0       10        0      323      258       68      144        5     1336     4137     2898     1069
     1332     1009
        1        1        1        1        0        0        0        0       10        0      324      455       96       68       67     1330     1333     1331     2082
     1010     2084
        1        1        1        1        0        0        0        0       10        0      325       96        5       68       67     1329     1332     1333     1010
     2083     2084
        1        1        1        1        0        0        0        0       10        0      326       96      118       85       67     1751     1753     1757     1010
     2287     2295
        1        1        1        1        0        0        0        0       10        0      327        5       96       85       67     1329     1757     1748     2083
     1010     2295
        1        1        1        1        0        0        0        0       10        0      328      118       96      455       67     1751     1330     1750     2287
     1010     2082
        1        1        1        1        0        0        0        0       10        0      329        5       69       33       85     1337     1334     1323     1748
     1012     1023
        1        1        1        1        0        0        0        0       10        0      330       69      797       33       85     1328     1322     1334     1012
     1749     1023
        1        1        1        1        0        0        0        0       10        0      331      797       86       85       69     1745     1752     1749     1328
     1011     1012
        1        1        1        1        0        0        0        0       10        0      332       86       96       85       69     1746     1757     1752     1011
     1327     1012
        1        1        1        1        0        0        0        0       10        0      333      456      797       69       86     1325     1328     1326     1744
     1745     1011
        1        1        1        1        0        0        0        0       10        0      334      456       69       96       86     1326     1327     1324     1744
     1011     1746
        1        1        1        1        0        0        0        0       10        0      335       96       69        5       85     1327     1337     1329     1757
     1012     1748
        1        1        1        1        0        0        0        0       10        0      336      474      251      832      256     5644     5643     5704     5598
     1013     5592
        1        1        1        1        0        0        0        0       10        0      337      251      472      832      256     5630     5663     5643     1013
     5600     5592
        1        1        1        1        0        0        0        0       10        0      338      473      504      256      251     5634     5599     5601     5635
     5638     1013
        1        1        1        1        0        0        0        0       10        0      339      504      474      256      251     5627     5598     5599     5638
     5644     1013
        1        1        1        1        0        0        0        0       10        0      340      473      472      251      256     5625     5630     5635     5601
     5600     1013
        1        1        1        1        0        0        0        0       10        0      341      101      112      461      113     1904     1902     1758     1014
     2337     2335
        1        1        1        1        0        0        0        0       10        0      342       87      122      465       54     2415     1762     2338     2341
     1015     2340
        1        1        1        1        0        0        0        0       10        0      343      122       90      465       54     1763     1760     1762     1015
     2502     2340
        1        1        1        1        0        0        0        0       10        0      344       90      122       14       54     1763     1764     1761     2502
     1015     2342
        1        1        1        1        0        0        0        0       10        0      345      122       87       14       54     2415     2339     1764     1015
     2341     2342
        1        1        1        1        0        0        0        0       10        0      346      477       38       71       56     1298     1798     1788     2163
     1016     2162
        1        1        1        1        0        0        0        0       10        0      347       38       13       71       56     1787     1779     1798     1016
     5578     2162
        1        1        1        1        0        0        0        0       10        0      348       67       68      746      258     2084     3433     3432     1017
     1336     1018
        1        1        1        1        0        0        0        0       10        0      349       40       67      746      258     2088     3432     3438     2090
     1017     1018
        1        1        1        1        0        0        0        0       10        0      350       68       67        5      258     2084     2083     1332     1336
     1017     1069
        1        1        1        1        0        0        0        0       10        0      351       67       40        5      258     2088     1284     2083     1017
     2090     1069
        1        1        1        1        0        0        0        0       10        0      352      258      100      300      746     2941     3485     1218     1018
     3435     3498
        1        1        1        1        0        0        0        0       10        0      353       68      258      300      746     1336     1218     3505     3433
     1018     3498
        1        1        1        1        0        0        0        0       10        0      354      100      258       40      746     2941     2090     2942     3435
     1018     3438
        1        1        1        1        0        0        0        0       10        0      355      107       33      797      298     2887     1322     2883     4294
     1019     4290
        1        1        1        1        0        0        0        0       10        0      356       33      459      797      298     1321     1320     1322     1019
     4289     4290
        1        1        1        1        0        0        0        0       10        0      357      459       33      105      298     1321     2881     1821     4289
     1019     4288
        1        1        1        1        0        0        0        0       10        0      358       33      107      105      298     2887     2885     2881     1019
     4294     4288
        1        1        1        1        0        0        0        0       10        0      359      140       69      456      795     2900     1326     2899     4672
     1020     4293
        1        1        1        1        0        0        0        0       10        0      360       69      797      456      795     1328     1325     1326     1020
     4292     4293
        1        1        1        1        0        0        0        0       10        0      361      797       69      107      795     1328     2882     2883     4292
     1020     4291
        1        1        1        1        0        0        0        0       10        0      362      105      459      128       64     1821     1819     1818     1021
     1820     1817
        1        1        1        1        0        0        0        0       10        0      363       34      105      128       64     1816     1818     1822     1809
     1021     1817
        1        1        1        1        0        0        0        0       10        0      364      459      105       33       64     1821     2881     1321     1820
